Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 12 Days 13:31:47      lr: 	1.0000E-07 loss: 	4.50187 loss align 0.0000
 epoch [0013 / 0050] [1309/4278] eta: 0 Days 9:12:11        lr: 	1.0000E-07 loss: 	1.82364 loss align 0.0000
 epoch [0013 / 0050] [1409/4278] eta: 0 Days 9:11:45        lr: 	1.0000E-07 loss: 	1.80487 loss align 0.0000
 epoch [0013 / 0050] [1509/4278] eta: 0 Days 9:11:19        lr: 	1.0000E-07 loss: 	1.77133 loss align 0.0000
 epoch [0013 / 0050] [1609/4278] eta: 0 Days 9:10:53        lr: 	1.0000E-07 loss: 	1.78758 loss align 0.0000
 epoch [0013 / 0050] [1709/4278] eta: 0 Days 9:10:27        lr: 	1.0000E-07 loss: 	1.79423 loss align 0.0000
 epoch [0013 / 0050] [1809/4278] eta: 0 Days 9:10:2         lr: 	1.0000E-07 loss: 	1.82512 loss align 0.0000
 epoch [0013 / 0050] [1909/4278] eta: 0 Days 9:9:36         lr: 	1.0000E-07 loss: 	1.81208 loss align 0.0000
 epoch [0013 / 0050] [2009/4278] eta: 0 Days 9:9:11         lr: 	1.0000E-07 loss: 	1.82237 loss align 0.0000
 epoch [0013 / 0050] [2109/4278] eta: 0 Days 9:8:45         lr: 	1.0000E-07 loss: 	1.81927 loss align 0.0000
 epoch [0013 / 0050] [2209/4278] eta: 0 Days 9:8:19         lr: 	1.0000E-07 loss: 	1.82468 loss align 0.0000
 epoch [0013 / 0050] [2309/4278] eta: 0 Days 9:7:54         lr: 	1.0000E-07 loss: 	1.81700 loss align 0.0000
 epoch [0013 / 0050] [2409/4278] eta: 0 Days 9:7:28         lr: 	1.0000E-07 loss: 	1.79579 loss align 0.0000
 epoch [0013 / 0050] [2509/4278] eta: 0 Days 9:7:2          lr: 	1.0000E-07 loss: 	1.80292 loss align 0.0000
 epoch [0013 / 0050] [2609/4278] eta: 0 Days 9:6:37         lr: 	1.0000E-07 loss: 	1.79289 loss align 0.0000
 epoch [0013 / 0050] [2709/4278] eta: 0 Days 9:6:11         lr: 	1.0000E-07 loss: 	1.77519 loss align 0.0000
 epoch [0013 / 0050] [2809/4278] eta: 0 Days 9:5:45         lr: 	1.0000E-07 loss: 	1.77540 loss align 0.0000
 epoch [0013 / 0050] [2909/4278] eta: 0 Days 9:5:20         lr: 	1.0000E-07 loss: 	1.76571 loss align 0.0000
 epoch [0013 / 0050] [3009/4278] eta: 0 Days 9:4:55         lr: 	1.0000E-07 loss: 	1.76420 loss align 0.0000
 epoch [0013 / 0050] [3109/4278] eta: 0 Days 9:4:29         lr: 	1.0000E-07 loss: 	1.77368 loss align 0.0000
 epoch [0013 / 0050] [3209/4278] eta: 0 Days 9:4:4          lr: 	1.0000E-07 loss: 	1.78109 loss align 0.0000
 epoch [0013 / 0050] [3309/4278] eta: 0 Days 9:3:38         lr: 	1.0000E-07 loss: 	1.79657 loss align 0.0000
 epoch [0013 / 0050] [3409/4278] eta: 0 Days 9:3:13         lr: 	1.0000E-07 loss: 	1.78613 loss align 0.0000
 epoch [0013 / 0050] [3509/4278] eta: 0 Days 9:2:47         lr: 	1.0000E-07 loss: 	1.79183 loss align 0.0000
 epoch [0013 / 0050] [3609/4278] eta: 0 Days 9:2:22         lr: 	1.0000E-07 loss: 	1.78844 loss align 0.0000
 epoch [0013 / 0050] [3709/4278] eta: 0 Days 9:1:56         lr: 	1.0000E-07 loss: 	1.79572 loss align 0.0000
 epoch [0013 / 0050] [3809/4278] eta: 0 Days 9:1:31         lr: 	1.0000E-07 loss: 	1.78717 loss align 0.0000
 epoch [0013 / 0050] [3909/4278] eta: 0 Days 9:1:6          lr: 	1.0000E-07 loss: 	1.80657 loss align 0.0000
 epoch [0013 / 0050] [4009/4278] eta: 0 Days 9:0:41         lr: 	1.0000E-07 loss: 	1.79795 loss align 0.0000
 epoch [0013 / 0050] [4109/4278] eta: 0 Days 9:0:16         lr: 	1.0000E-07 loss: 	1.79649 loss align 0.0000
 epoch [0013 / 0050] [4209/4278] eta: 0 Days 8:59:51        lr: 	1.0000E-07 loss: 	1.81047 loss align 0.0000
14
starting val epoch 14
val [0014 / 0050] validation loss: 	2.30422
checkpoint
starting train epoch 14
 epoch [0014 / 0050] [0009/4278] eta: 0 Days 9:1:10         lr: 	1.0000E-07 loss: 	1.98954 loss align 0.0000
 epoch [0014 / 0050] [0109/4278] eta: 0 Days 9:0:45         lr: 	1.0000E-07 loss: 	1.91812 loss align 0.0000
 epoch [0014 / 0050] [0209/4278] eta: 0 Days 9:0:20         lr: 	1.0000E-07 loss: 	1.73757 loss align 0.0000
 epoch [0014 / 0050] [0309/4278] eta: 0 Days 8:59:55        lr: 	1.0000E-07 loss: 	1.69856 loss align 0.0000
 epoch [0014 / 0050] [0409/4278] eta: 0 Days 8:59:30        lr: 	1.0000E-07 loss: 	1.63070 loss align 0.0000
 epoch [0014 / 0050] [0509/4278] eta: 0 Days 8:59:6         lr: 	1.0000E-07 loss: 	1.57032 loss align 0.0000
 epoch [0014 / 0050] [0609/4278] eta: 0 Days 8:58:41        lr: 	1.0000E-07 loss: 	1.61578 loss align 0.0000
 epoch [0014 / 0050] [0709/4278] eta: 0 Days 8:58:17        lr: 	1.0000E-07 loss: 	1.69952 loss align 0.0000
 epoch [0014 / 0050] [0809/4278] eta: 0 Days 8:57:52        lr: 	1.0000E-07 loss: 	1.67677 loss align 0.0000
 epoch [0014 / 0050] [0909/4278] eta: 0 Days 8:57:28        lr: 	1.0000E-07 loss: 	1.71987 loss align 0.0000
 epoch [0014 / 0050] [1009/4278] eta: 0 Days 8:57:4         lr: 	1.0000E-07 loss: 	1.71417 loss align 0.0000
 epoch [0014 / 0050] [1109/4278] eta: 0 Days 8:56:39        lr: 	1.0000E-07 loss: 	1.71781 loss align 0.0000
 epoch [0014 / 0050] [1209/4278] eta: 0 Days 8:56:15        lr: 	1.0000E-07 loss: 	1.71861 loss align 0.0000
 epoch [0014 / 0050] [1309/4278] eta: 0 Days 8:55:51        lr: 	1.0000E-07 loss: 	1.72380 loss align 0.0000
 epoch [0014 / 0050] [1409/4278] eta: 0 Days 8:55:27        lr: 	1.0000E-07 loss: 	1.76214 loss align 0.0000
 epoch [0014 / 0050] [1509/4278] eta: 0 Days 8:55:3         lr: 	1.0000E-07 loss: 	1.73550 loss align 0.0000
 epoch [0014 / 0050] [1609/4278] eta: 0 Days 8:54:39        lr: 	1.0000E-07 loss: 	1.76760 loss align 0.0000
 epoch [0014 / 0050] [1709/4278] eta: 0 Days 8:54:14        lr: 	1.0000E-07 loss: 	1.75023 loss align 0.0000
 epoch [0014 / 0050] [1809/4278] eta: 0 Days 8:53:50        lr: 	1.0000E-07 loss: 	1.79727 loss align 0.0000
 epoch [0014 / 0050] [1909/4278] eta: 0 Days 8:53:26        lr: 	1.0000E-07 loss: 	1.78755 loss align 0.0000
 epoch [0014 / 0050] [2009/4278] eta: 0 Days 8:53:2         lr: 	1.0000E-07 loss: 	1.78290 loss align 0.0000
 epoch [0014 / 0050] [2109/4278] eta: 0 Days 8:52:38        lr: 	1.0000E-07 loss: 	1.80751 loss align 0.0000
 epoch [0014 / 0050] [2209/4278] eta: 0 Days 8:52:14        lr: 	1.0000E-07 loss: 	1.79441 loss align 0.0000
 epoch [0014 / 0050] [2309/4278] eta: 0 Days 8:51:50        lr: 	1.0000E-07 loss: 	1.81074 loss align 0.0000
 epoch [0014 / 0050] [2409/4278] eta: 0 Days 8:51:26        lr: 	1.0000E-07 loss: 	1.81158 loss align 0.0000
 epoch [0014 / 0050] [2509/4278] eta: 0 Days 8:51:2         lr: 	1.0000E-07 loss: 	1.80605 loss align 0.0000
 epoch [0014 / 0050] [2609/4278] eta: 0 Days 8:50:38        lr: 	1.0000E-07 loss: 	1.79987 loss align 0.0000
 epoch [0014 / 0050] [2709/4278] eta: 0 Days 8:50:14        lr: 	1.0000E-07 loss: 	1.79741 loss align 0.0000
 epoch [0014 / 0050] [2809/4278] eta: 0 Days 8:49:50        lr: 	1.0000E-07 loss: 	1.79309 loss align 0.0000
 epoch [0014 / 0050] [2909/4278] eta: 0 Days 8:49:26        lr: 	1.0000E-07 loss: 	1.77112 loss align 0.0000
 epoch [0014 / 0050] [3009/4278] eta: 0 Days 8:49:2         lr: 	1.0000E-07 loss: 	1.78292 loss align 0.0000
 epoch [0014 / 0050] [3109/4278] eta: 0 Days 8:48:39        lr: 	1.0000E-07 loss: 	1.79204 loss align 0.0000
 epoch [0014 / 0050] [3209/4278] eta: 0 Days 8:48:15        lr: 	1.0000E-07 loss: 	1.79467 loss align 0.0000
 epoch [0014 / 0050] [3309/4278] eta: 0 Days 8:47:51        lr: 	1.0000E-07 loss: 	1.80702 loss align 0.0000
 epoch [0014 / 0050] [3409/4278] eta: 0 Days 8:47:27        lr: 	1.0000E-07 loss: 	1.80901 loss align 0.0000
 epoch [0014 / 0050] [3509/4278] eta: 0 Days 8:47:3         lr: 	1.0000E-07 loss: 	1.81207 loss align 0.0000
 epoch [0014 / 0050] [3609/4278] eta: 0 Days 8:46:40        lr: 	1.0000E-07 loss: 	1.81527 loss align 0.0000
 epoch [0014 / 0050] [3709/4278] eta: 0 Days 8:46:16        lr: 	1.0000E-07 loss: 	1.82258 loss align 0.0000
 epoch [0014 / 0050] [3809/4278] eta: 0 Days 8:45:52        lr: 	1.0000E-07 loss: 	1.80843 loss align 0.0000
 epoch [0014 / 0050] [3909/4278] eta: 0 Days 8:45:29        lr: 	1.0000E-07 loss: 	1.80411 loss align 0.0000
 epoch [0014 / 0050] [4009/4278] eta: 0 Days 8:45:5         lr: 	1.0000E-07 loss: 	1.79786 loss align 0.0000
 epoch [0014 / 0050] [4109/4278] eta: 0 Days 8:44:41        lr: 	1.0000E-07 loss: 	1.79874 loss align 0.0000
 epoch [0014 / 0050] [4209/4278] eta: 0 Days 8:44:18        lr: 	1.0000E-07 loss: 	1.80322 loss align 0.0000
15
starting val epoch 15
val [0015 / 0050] validation loss: 	2.36441
checkpoint
starting train epoch 15
 epoch [0015 / 0050] [0009/4278] eta: 0 Days 8:45:28        lr: 	1.0000E-07 loss: 	4.16189 loss align 0.0000
 epoch [0015 / 0050] [0109/4278] eta: 0 Days 8:45:3         lr: 	1.0000E-07 loss: 	2.32320 loss align 0.0000
 epoch [0015 / 0050] [0209/4278] eta: 0 Days 8:44:38        lr: 	1.0000E-07 loss: 	2.21483 loss align 0.0000
 epoch [0015 / 0050] [0309/4278] eta: 0 Days 8:44:14        lr: 	1.0000E-07 loss: 	2.23712 loss align 0.0000
 epoch [0015 / 0050] [0409/4278] eta: 0 Days 8:43:50        lr: 	1.0000E-07 loss: 	2.07915 loss align 0.0000
 epoch [0015 / 0050] [0509/4278] eta: 0 Days 8:43:25        lr: 	1.0000E-07 loss: 	2.04988 loss align 0.0000
 epoch [0015 / 0050] [0609/4278] eta: 0 Days 8:43:1         lr: 	1.0000E-07 loss: 	2.02249 loss align 0.0000
 epoch [0015 / 0050] [0709/4278] eta: 0 Days 8:42:37        lr: 	1.0000E-07 loss: 	1.98110 loss align 0.0000
 epoch [0015 / 0050] [0809/4278] eta: 0 Days 8:42:13        lr: 	1.0000E-07 loss: 	1.92157 loss align 0.0000
 epoch [0015 / 0050] [0909/4278] eta: 0 Days 8:41:49        lr: 	1.0000E-07 loss: 	1.89676 loss align 0.0000
 epoch [0015 / 0050] [1009/4278] eta: 0 Days 8:41:24        lr: 	1.0000E-07 loss: 	1.92337 loss align 0.0000
 epoch [0015 / 0050] [1109/4278] eta: 0 Days 8:41:0         lr: 	1.0000E-07 loss: 	1.91550 loss align 0.0000
 epoch [0015 / 0050] [1209/4278] eta: 0 Days 8:40:36        lr: 	1.0000E-07 loss: 	1.87802 loss align 0.0000
 epoch [0015 / 0050] [1309/4278] eta: 0 Days 8:40:12        lr: 	1.0000E-07 loss: 	1.88843 loss align 0.0000
 epoch [0015 / 0050] [1409/4278] eta: 0 Days 8:39:48        lr: 	1.0000E-07 loss: 	1.90250 loss align 0.0000
 epoch [0015 / 0050] [1509/4278] eta: 0 Days 8:39:24        lr: 	1.0000E-07 loss: 	1.90346 loss align 0.0000
 epoch [0015 / 0050] [1609/4278] eta: 0 Days 8:39:0         lr: 	1.0000E-07 loss: 	1.89671 loss align 0.0000
 epoch [0015 / 0050] [1709/4278] eta: 0 Days 8:38:36        lr: 	1.0000E-07 loss: 	1.88166 loss align 0.0000
 epoch [0015 / 0050] [1809/4278] eta: 0 Days 8:38:12        lr: 	1.0000E-07 loss: 	1.89446 loss align 0.0000
 epoch [0015 / 0050] [1909/4278] eta: 0 Days 8:37:48        lr: 	1.0000E-07 loss: 	1.88782 loss align 0.0000
 epoch [0015 / 0050] [2009/4278] eta: 0 Days 8:37:24        lr: 	1.0000E-07 loss: 	1.91236 loss align 0.0000
 epoch [0015 / 0050] [2109/4278] eta: 0 Days 8:37:0         lr: 	1.0000E-07 loss: 	1.89817 loss align 0.0000
 epoch [0015 / 0050] [2209/4278] eta: 0 Days 8:36:36        lr: 	1.0000E-07 loss: 	1.88088 loss align 0.0000
 epoch [0015 / 0050] [2309/4278] eta: 0 Days 8:36:12        lr: 	1.0000E-07 loss: 	1.87115 loss align 0.0000
 epoch [0015 / 0050] [2409/4278] eta: 0 Days 8:35:48        lr: 	1.0000E-07 loss: 	1.84482 loss align 0.0000
 epoch [0015 / 0050] [2509/4278] eta: 0 Days 8:35:24        lr: 	1.0000E-07 loss: 	1.83867 loss align 0.0000
 epoch [0015 / 0050] [2609/4278] eta: 0 Days 8:35:0         lr: 	1.0000E-07 loss: 	1.84377 loss align 0.0000
 epoch [0015 / 0050] [2709/4278] eta: 0 Days 8:34:36        lr: 	1.0000E-07 loss: 	1.83780 loss align 0.0000
 epoch [0015 / 0050] [2809/4278] eta: 0 Days 8:34:12        lr: 	1.0000E-07 loss: 	1.83543 loss align 0.0000
 epoch [0015 / 0050] [2909/4278] eta: 0 Days 8:33:48        lr: 	1.0000E-07 loss: 	1.83800 loss align 0.0000
 epoch [0015 / 0050] [3009/4278] eta: 0 Days 8:33:24        lr: 	1.0000E-07 loss: 	1.85083 loss align 0.0000
 epoch [0015 / 0050] [3109/4278] eta: 0 Days 8:33:0         lr: 	1.0000E-07 loss: 	1.84261 loss align 0.0000
 epoch [0015 / 0050] [3209/4278] eta: 0 Days 8:32:37        lr: 	1.0000E-07 loss: 	1.83003 loss align 0.0000
 epoch [0015 / 0050] [3309/4278] eta: 0 Days 8:32:13        lr: 	1.0000E-07 loss: 	1.82784 loss align 0.0000
 epoch [0015 / 0050] [3409/4278] eta: 0 Days 8:31:49        lr: 	1.0000E-07 loss: 	1.82597 loss align 0.0000
 epoch [0015 / 0050] [3509/4278] eta: 0 Days 8:31:25        lr: 	1.0000E-07 loss: 	1.81852 loss align 0.0000
 epoch [0015 / 0050] [3609/4278] eta: 0 Days 8:31:1         lr: 	1.0000E-07 loss: 	1.81323 loss align 0.0000
 epoch [0015 / 0050] [3709/4278] eta: 0 Days 8:30:37        lr: 	1.0000E-07 loss: 	1.80757 loss align 0.0000
 epoch [0015 / 0050] [3809/4278] eta: 0 Days 8:30:14        lr: 	1.0000E-07 loss: 	1.80322 loss align 0.0000
 epoch [0015 / 0050] [3909/4278] eta: 0 Days 8:29:50        lr: 	1.0000E-07 loss: 	1.80269 loss align 0.0000
 epoch [0015 / 0050] [4009/4278] eta: 0 Days 8:29:26        lr: 	1.0000E-07 loss: 	1.80403 loss align 0.0000
 epoch [0015 / 0050] [4109/4278] eta: 0 Days 8:29:3         lr: 	1.0000E-07 loss: 	1.79659 loss align 0.0000
 epoch [0015 / 0050] [4209/4278] eta: 0 Days 8:28:39        lr: 	1.0000E-07 loss: 	1.78439 loss align 0.0000
16
starting val epoch 16
val [0016 / 0050] validation loss: 	2.58233
starting train epoch 16
 epoch [0016 / 0050] [0009/4278] eta: 0 Days 8:29:33        lr: 	1.0000E-07 loss: 	0.74554 loss align 0.0000
 epoch [0016 / 0050] [0109/4278] eta: 0 Days 8:29:8         lr: 	1.0000E-07 loss: 	1.39589 loss align 0.0000
 epoch [0016 / 0050] [0209/4278] eta: 0 Days 8:28:44        lr: 	1.0000E-07 loss: 	1.50828 loss align 0.0000
 epoch [0016 / 0050] [0309/4278] eta: 0 Days 8:28:20        lr: 	1.0000E-07 loss: 	1.50566 loss align 0.0000
 epoch [0016 / 0050] [0409/4278] eta: 0 Days 8:27:56        lr: 	1.0000E-07 loss: 	1.45768 loss align 0.0000
 epoch [0016 / 0050] [0509/4278] eta: 0 Days 8:27:33        lr: 	1.0000E-07 loss: 	1.56330 loss align 0.0000
 epoch [0016 / 0050] [0609/4278] eta: 0 Days 8:27:9         lr: 	1.0000E-07 loss: 	1.60436 loss align 0.0000
 epoch [0016 / 0050] [0709/4278] eta: 0 Days 8:26:45        lr: 	1.0000E-07 loss: 	1.61769 loss align 0.0000
 epoch [0016 / 0050] [0809/4278] eta: 0 Days 8:26:21        lr: 	1.0000E-07 loss: 	1.65756 loss align 0.0000
 epoch [0016 / 0050] [0909/4278] eta: 0 Days 8:25:57        lr: 	1.0000E-07 loss: 	1.62544 loss align 0.0000
 epoch [0016 / 0050] [1009/4278] eta: 0 Days 8:25:33        lr: 	1.0000E-07 loss: 	1.66521 loss align 0.0000
 epoch [0016 / 0050] [1109/4278] eta: 0 Days 8:25:8         lr: 	1.0000E-07 loss: 	1.67576 loss align 0.0000
 epoch [0016 / 0050] [1209/4278] eta: 0 Days 8:24:44        lr: 	1.0000E-07 loss: 	1.67279 loss align 0.0000
 epoch [0016 / 0050] [1309/4278] eta: 0 Days 8:24:19        lr: 	1.0000E-07 loss: 	1.70928 loss align 0.0000
 epoch [0016 / 0050] [1409/4278] eta: 0 Days 8:23:55        lr: 	1.0000E-07 loss: 	1.75232 loss align 0.0000
 epoch [0016 / 0050] [1509/4278] eta: 0 Days 8:23:30        lr: 	1.0000E-07 loss: 	1.75437 loss align 0.0000
 epoch [0016 / 0050] [1609/4278] eta: 0 Days 8:23:5         lr: 	1.0000E-07 loss: 	1.77074 loss align 0.0000
 epoch [0016 / 0050] [1709/4278] eta: 0 Days 8:22:41        lr: 	1.0000E-07 loss: 	1.77944 loss align 0.0000
 epoch [0016 / 0050] [1809/4278] eta: 0 Days 8:22:16        lr: 	1.0000E-07 loss: 	1.78373 loss align 0.0000
 epoch [0016 / 0050] [1909/4278] eta: 0 Days 8:21:52        lr: 	1.0000E-07 loss: 	1.78564 loss align 0.0000
 epoch [0016 / 0050] [2009/4278] eta: 0 Days 8:21:27        lr: 	1.0000E-07 loss: 	1.78184 loss align 0.0000
 epoch [0016 / 0050] [2109/4278] eta: 0 Days 8:21:3         lr: 	1.0000E-07 loss: 	1.79186 loss align 0.0000
 epoch [0016 / 0050] [2209/4278] eta: 0 Days 8:20:38        lr: 	1.0000E-07 loss: 	1.77761 loss align 0.0000
 epoch [0016 / 0050] [2309/4278] eta: 0 Days 8:20:14        lr: 	1.0000E-07 loss: 	1.78256 loss align 0.0000
 epoch [0016 / 0050] [2409/4278] eta: 0 Days 8:19:50        lr: 	1.0000E-07 loss: 	1.77623 loss align 0.0000
 epoch [0016 / 0050] [2509/4278] eta: 0 Days 8:19:25        lr: 	1.0000E-07 loss: 	1.77549 loss align 0.0000
 epoch [0016 / 0050] [2609/4278] eta: 0 Days 8:19:1         lr: 	1.0000E-07 loss: 	1.77333 loss align 0.0000
 epoch [0016 / 0050] [2709/4278] eta: 0 Days 8:18:37        lr: 	1.0000E-07 loss: 	1.79775 loss align 0.0000
 epoch [0016 / 0050] [2809/4278] eta: 0 Days 8:18:13        lr: 	1.0000E-07 loss: 	1.79023 loss align 0.0000
 epoch [0016 / 0050] [2909/4278] eta: 0 Days 8:17:48        lr: 	1.0000E-07 loss: 	1.77904 loss align 0.0000
 epoch [0016 / 0050] [3009/4278] eta: 0 Days 8:17:24        lr: 	1.0000E-07 loss: 	1.78796 loss align 0.0000
 epoch [0016 / 0050] [3109/4278] eta: 0 Days 8:17:0         lr: 	1.0000E-07 loss: 	1.79248 loss align 0.0000
 epoch [0016 / 0050] [3209/4278] eta: 0 Days 8:16:36        lr: 	1.0000E-07 loss: 	1.78169 loss align 0.0000
 epoch [0016 / 0050] [3309/4278] eta: 0 Days 8:16:12        lr: 	1.0000E-07 loss: 	1.76727 loss align 0.0000
 epoch [0016 / 0050] [3409/4278] eta: 0 Days 8:15:47        lr: 	1.0000E-07 loss: 	1.75884 loss align 0.0000
 epoch [0016 / 0050] [3509/4278] eta: 0 Days 8:15:23        lr: 	1.0000E-07 loss: 	1.75977 loss align 0.0000
 epoch [0016 / 0050] [3609/4278] eta: 0 Days 8:14:59        lr: 	1.0000E-07 loss: 	1.75588 loss align 0.0000
 epoch [0016 / 0050] [3709/4278] eta: 0 Days 8:14:35        lr: 	1.0000E-07 loss: 	1.75662 loss align 0.0000
 epoch [0016 / 0050] [3809/4278] eta: 0 Days 8:14:11        lr: 	1.0000E-07 loss: 	1.77424 loss align 0.0000
 epoch [0016 / 0050] [3909/4278] eta: 0 Days 8:13:47        lr: 	1.0000E-07 loss: 	1.78631 loss align 0.0000
 epoch [0016 / 0050] [4009/4278] eta: 0 Days 8:13:22        lr: 	1.0000E-07 loss: 	1.78613 loss align 0.0000
 epoch [0016 / 0050] [4109/4278] eta: 0 Days 8:12:58        lr: 	1.0000E-07 loss: 	1.78243 loss align 0.0000
 epoch [0016 / 0050] [4209/4278] eta: 0 Days 8:12:34        lr: 	1.0000E-07 loss: 	1.80071 loss align 0.0000
17
starting val epoch 17
val [0017 / 0050] validation loss: 	2.46152
checkpoint
starting train epoch 17
 epoch [0017 / 0050] [0009/4278] eta: 0 Days 8:13:30        lr: 	1.0000E-07 loss: 	2.12716 loss align 0.0000
 epoch [0017 / 0050] [0109/4278] eta: 0 Days 8:13:6         lr: 	1.0000E-07 loss: 	1.70668 loss align 0.0000
 epoch [0017 / 0050] [0209/4278] eta: 0 Days 8:12:42        lr: 	1.0000E-07 loss: 	1.77253 loss align 0.0000
 epoch [0017 / 0050] [0309/4278] eta: 0 Days 8:12:19        lr: 	1.0000E-07 loss: 	1.72344 loss align 0.0000
 epoch [0017 / 0050] [0409/4278] eta: 0 Days 8:11:55        lr: 	1.0000E-07 loss: 	1.88380 loss align 0.0000
 epoch [0017 / 0050] [0509/4278] eta: 0 Days 8:11:32        lr: 	1.0000E-07 loss: 	1.82822 loss align 0.0000
 epoch [0017 / 0050] [0609/4278] eta: 0 Days 8:11:8         lr: 	1.0000E-07 loss: 	1.83919 loss align 0.0000
 epoch [0017 / 0050] [0709/4278] eta: 0 Days 8:10:45        lr: 	1.0000E-07 loss: 	1.88433 loss align 0.0000
 epoch [0017 / 0050] [0809/4278] eta: 0 Days 8:10:22        lr: 	1.0000E-07 loss: 	1.88156 loss align 0.0000
 epoch [0017 / 0050] [0909/4278] eta: 0 Days 8:9:59         lr: 	1.0000E-07 loss: 	1.80804 loss align 0.0000
 epoch [0017 / 0050] [1009/4278] eta: 0 Days 8:9:35         lr: 	1.0000E-07 loss: 	1.87030 loss align 0.0000
 epoch [0017 / 0050] [1109/4278] eta: 0 Days 8:9:12         lr: 	1.0000E-07 loss: 	1.82630 loss align 0.0000
 epoch [0017 / 0050] [1209/4278] eta: 0 Days 8:8:49         lr: 	1.0000E-07 loss: 	1.79300 loss align 0.0000
 epoch [0017 / 0050] [1309/4278] eta: 0 Days 8:8:25         lr: 	1.0000E-07 loss: 	1.80554 loss align 0.0000
 epoch [0017 / 0050] [1409/4278] eta: 0 Days 8:8:2          lr: 	1.0000E-07 loss: 	1.79521 loss align 0.0000
 epoch [0017 / 0050] [1509/4278] eta: 0 Days 8:7:38         lr: 	1.0000E-07 loss: 	1.81593 loss align 0.0000
 epoch [0017 / 0050] [1609/4278] eta: 0 Days 8:7:15         lr: 	1.0000E-07 loss: 	1.82950 loss align 0.0000
 epoch [0017 / 0050] [1709/4278] eta: 0 Days 8:6:52         lr: 	1.0000E-07 loss: 	1.80901 loss align 0.0000
 epoch [0017 / 0050] [1809/4278] eta: 0 Days 8:6:28         lr: 	1.0000E-07 loss: 	1.80842 loss align 0.0000
 epoch [0017 / 0050] [1909/4278] eta: 0 Days 8:6:5          lr: 	1.0000E-07 loss: 	1.81212 loss align 0.0000
 epoch [0017 / 0050] [2009/4278] eta: 0 Days 8:5:42         lr: 	1.0000E-07 loss: 	1.79974 loss align 0.0000
 epoch [0017 / 0050] [2109/4278] eta: 0 Days 8:5:19         lr: 	1.0000E-07 loss: 	1.80186 loss align 0.0000
 epoch [0017 / 0050] [2209/4278] eta: 0 Days 8:4:56         lr: 	1.0000E-07 loss: 	1.80743 loss align 0.0000
 epoch [0017 / 0050] [2309/4278] eta: 0 Days 8:4:32         lr: 	1.0000E-07 loss: 	1.80223 loss align 0.0000
 epoch [0017 / 0050] [2409/4278] eta: 0 Days 8:4:9          lr: 	1.0000E-07 loss: 	1.79123 loss align 0.0000
 epoch [0017 / 0050] [2509/4278] eta: 0 Days 8:3:46         lr: 	1.0000E-07 loss: 	1.79005 loss align 0.0000
 epoch [0017 / 0050] [2609/4278] eta: 0 Days 8:3:23         lr: 	1.0000E-07 loss: 	1.79882 loss align 0.0000
 epoch [0017 / 0050] [2709/4278] eta: 0 Days 8:3:0          lr: 	1.0000E-07 loss: 	1.81939 loss align 0.0000
 epoch [0017 / 0050] [2809/4278] eta: 0 Days 8:2:36         lr: 	1.0000E-07 loss: 	1.81088 loss align 0.0000
 epoch [0017 / 0050] [2909/4278] eta: 0 Days 8:2:13         lr: 	1.0000E-07 loss: 	1.81595 loss align 0.0000
 epoch [0017 / 0050] [3009/4278] eta: 0 Days 8:1:50         lr: 	1.0000E-07 loss: 	1.79954 loss align 0.0000
 epoch [0017 / 0050] [3109/4278] eta: 0 Days 8:1:27         lr: 	1.0000E-07 loss: 	1.80543 loss align 0.0000
 epoch [0017 / 0050] [3209/4278] eta: 0 Days 8:1:4          lr: 	1.0000E-07 loss: 	1.79149 loss align 0.0000
 epoch [0017 / 0050] [3309/4278] eta: 0 Days 8:0:41         lr: 	1.0000E-07 loss: 	1.78097 loss align 0.0000
 epoch [0017 / 0050] [3409/4278] eta: 0 Days 8:0:18         lr: 	1.0000E-07 loss: 	1.77670 loss align 0.0000
 epoch [0017 / 0050] [3509/4278] eta: 0 Days 7:59:54        lr: 	1.0000E-07 loss: 	1.77965 loss align 0.0000
