Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 11 Days 22:42:34      lr: 	1.0000E-04 loss: 	5.44635 loss align 0.0000
 epoch [0012 / 0050] [3509/4485] eta: 0 Days 6:2:48         lr: 	1.0000E-04 loss: 	1.88891 loss align 0.0000
 epoch [0012 / 0050] [3609/4485] eta: 0 Days 6:2:33         lr: 	1.0000E-04 loss: 	1.90744 loss align 0.0000
 epoch [0012 / 0050] [3709/4485] eta: 0 Days 6:2:18         lr: 	1.0000E-04 loss: 	1.90084 loss align 0.0000
 epoch [0012 / 0050] [3809/4485] eta: 0 Days 6:2:3          lr: 	1.0000E-04 loss: 	1.90651 loss align 0.0000
 epoch [0012 / 0050] [3909/4485] eta: 0 Days 6:1:48         lr: 	1.0000E-04 loss: 	1.89974 loss align 0.0000
 epoch [0012 / 0050] [4009/4485] eta: 0 Days 6:1:33         lr: 	1.0000E-04 loss: 	1.89473 loss align 0.0000
 epoch [0012 / 0050] [4109/4485] eta: 0 Days 6:1:18         lr: 	1.0000E-04 loss: 	1.88811 loss align 0.0000
 epoch [0012 / 0050] [4209/4485] eta: 0 Days 6:1:3          lr: 	1.0000E-04 loss: 	1.88243 loss align 0.0000
 epoch [0012 / 0050] [4309/4485] eta: 0 Days 6:0:48         lr: 	1.0000E-04 loss: 	1.87497 loss align 0.0000
 epoch [0012 / 0050] [4409/4485] eta: 0 Days 6:0:33         lr: 	1.0000E-04 loss: 	1.86374 loss align 0.0000
13
starting val epoch 13
val [0013 / 0050] validation loss: 	3.22215
starting train epoch 13
 epoch [0013 / 0050] [0009/4485] eta: 0 Days 6:1:37         lr: 	1.0000E-04 loss: 	2.75600 loss align 0.0000
 epoch [0013 / 0050] [0109/4485] eta: 0 Days 6:1:22         lr: 	1.0000E-04 loss: 	2.24917 loss align 0.0000
 epoch [0013 / 0050] [0209/4485] eta: 0 Days 6:1:7          lr: 	1.0000E-04 loss: 	2.01052 loss align 0.0000
 epoch [0013 / 0050] [0309/4485] eta: 0 Days 6:0:52         lr: 	1.0000E-04 loss: 	1.96331 loss align 0.0000
 epoch [0013 / 0050] [0409/4485] eta: 0 Days 6:0:36         lr: 	1.0000E-04 loss: 	1.97251 loss align 0.0000
 epoch [0013 / 0050] [0509/4485] eta: 0 Days 6:0:21         lr: 	1.0000E-04 loss: 	1.98121 loss align 0.0000
 epoch [0013 / 0050] [0609/4485] eta: 0 Days 6:0:6          lr: 	1.0000E-04 loss: 	1.91627 loss align 0.0000
 epoch [0013 / 0050] [0709/4485] eta: 0 Days 5:59:50        lr: 	1.0000E-04 loss: 	1.85484 loss align 0.0000
 epoch [0013 / 0050] [0809/4485] eta: 0 Days 5:59:35        lr: 	1.0000E-04 loss: 	1.82692 loss align 0.0000
 epoch [0013 / 0050] [0909/4485] eta: 0 Days 5:59:20        lr: 	1.0000E-04 loss: 	1.84755 loss align 0.0000
 epoch [0013 / 0050] [1009/4485] eta: 0 Days 5:59:5         lr: 	1.0000E-04 loss: 	1.82301 loss align 0.0000
 epoch [0013 / 0050] [1109/4485] eta: 0 Days 5:58:50        lr: 	1.0000E-04 loss: 	1.82957 loss align 0.0000
 epoch [0013 / 0050] [1209/4485] eta: 0 Days 5:58:34        lr: 	1.0000E-04 loss: 	1.79711 loss align 0.0000
 epoch [0013 / 0050] [1309/4485] eta: 0 Days 5:58:19        lr: 	1.0000E-04 loss: 	1.79798 loss align 0.0000
 epoch [0013 / 0050] [1409/4485] eta: 0 Days 5:58:4         lr: 	1.0000E-04 loss: 	1.79970 loss align 0.0000
 epoch [0013 / 0050] [1509/4485] eta: 0 Days 5:57:49        lr: 	1.0000E-04 loss: 	1.78474 loss align 0.0000
 epoch [0013 / 0050] [1609/4485] eta: 0 Days 5:57:34        lr: 	1.0000E-04 loss: 	1.79501 loss align 0.0000
 epoch [0013 / 0050] [1709/4485] eta: 0 Days 5:57:19        lr: 	1.0000E-04 loss: 	1.79547 loss align 0.0000
 epoch [0013 / 0050] [1809/4485] eta: 0 Days 5:57:4         lr: 	1.0000E-04 loss: 	1.78152 loss align 0.0000
 epoch [0013 / 0050] [1909/4485] eta: 0 Days 5:56:49        lr: 	1.0000E-04 loss: 	1.78434 loss align 0.0000
 epoch [0013 / 0050] [2009/4485] eta: 0 Days 5:56:34        lr: 	1.0000E-04 loss: 	1.79978 loss align 0.0000
 epoch [0013 / 0050] [2109/4485] eta: 0 Days 5:56:19        lr: 	1.0000E-04 loss: 	1.80941 loss align 0.0000
 epoch [0013 / 0050] [2209/4485] eta: 0 Days 5:56:3         lr: 	1.0000E-04 loss: 	1.80724 loss align 0.0000
 epoch [0013 / 0050] [2309/4485] eta: 0 Days 5:55:48        lr: 	1.0000E-04 loss: 	1.80086 loss align 0.0000
 epoch [0013 / 0050] [2409/4485] eta: 0 Days 5:55:33        lr: 	1.0000E-04 loss: 	1.80475 loss align 0.0000
 epoch [0013 / 0050] [2509/4485] eta: 0 Days 5:55:18        lr: 	1.0000E-04 loss: 	1.80525 loss align 0.0000
 epoch [0013 / 0050] [2609/4485] eta: 0 Days 5:55:3         lr: 	1.0000E-04 loss: 	1.80562 loss align 0.0000
 epoch [0013 / 0050] [2709/4485] eta: 0 Days 5:54:48        lr: 	1.0000E-04 loss: 	1.81392 loss align 0.0000
 epoch [0013 / 0050] [2809/4485] eta: 0 Days 5:54:33        lr: 	1.0000E-04 loss: 	1.81965 loss align 0.0000
 epoch [0013 / 0050] [2909/4485] eta: 0 Days 5:54:18        lr: 	1.0000E-04 loss: 	1.82414 loss align 0.0000
 epoch [0013 / 0050] [3009/4485] eta: 0 Days 5:54:3         lr: 	1.0000E-04 loss: 	1.81942 loss align 0.0000
 epoch [0013 / 0050] [3109/4485] eta: 0 Days 5:53:48        lr: 	1.0000E-04 loss: 	1.81824 loss align 0.0000
 epoch [0013 / 0050] [3209/4485] eta: 0 Days 5:53:33        lr: 	1.0000E-04 loss: 	1.80594 loss align 0.0000
 epoch [0013 / 0050] [3309/4485] eta: 0 Days 5:53:18        lr: 	1.0000E-04 loss: 	1.79971 loss align 0.0000
 epoch [0013 / 0050] [3409/4485] eta: 0 Days 5:53:3         lr: 	1.0000E-04 loss: 	1.80544 loss align 0.0000
 epoch [0013 / 0050] [3509/4485] eta: 0 Days 5:52:48        lr: 	1.0000E-04 loss: 	1.84970 loss align 0.0000
 epoch [0013 / 0050] [3609/4485] eta: 0 Days 5:52:33        lr: 	1.0000E-04 loss: 	1.84476 loss align 0.0000
 epoch [0013 / 0050] [3709/4485] eta: 0 Days 5:52:19        lr: 	1.0000E-04 loss: 	1.85185 loss align 0.0000
 epoch [0013 / 0050] [3809/4485] eta: 0 Days 5:52:4         lr: 	1.0000E-04 loss: 	1.85016 loss align 0.0000
 epoch [0013 / 0050] [3909/4485] eta: 0 Days 5:51:49        lr: 	1.0000E-04 loss: 	1.84413 loss align 0.0000
 epoch [0013 / 0050] [4009/4485] eta: 0 Days 5:51:34        lr: 	1.0000E-04 loss: 	1.84913 loss align 0.0000
 epoch [0013 / 0050] [4109/4485] eta: 0 Days 5:51:19        lr: 	1.0000E-04 loss: 	1.85089 loss align 0.0000
 epoch [0013 / 0050] [4209/4485] eta: 0 Days 5:51:4         lr: 	1.0000E-04 loss: 	1.86701 loss align 0.0000
 epoch [0013 / 0050] [4309/4485] eta: 0 Days 5:50:49        lr: 	1.0000E-04 loss: 	1.86395 loss align 0.0000
 epoch [0013 / 0050] [4409/4485] eta: 0 Days 5:50:35        lr: 	1.0000E-04 loss: 	1.86445 loss align 0.0000
14
starting val epoch 14
val [0014 / 0050] validation loss: 	1.99210
starting train epoch 14
 epoch [0014 / 0050] [0009/4485] eta: 0 Days 5:51:31        lr: 	1.0000E-04 loss: 	4.33701 loss align 0.0000
 epoch [0014 / 0050] [0109/4485] eta: 0 Days 5:51:16        lr: 	1.0000E-04 loss: 	1.90643 loss align 0.0000
 epoch [0014 / 0050] [0209/4485] eta: 0 Days 5:51:1         lr: 	1.0000E-04 loss: 	1.79320 loss align 0.0000
 epoch [0014 / 0050] [0309/4485] eta: 0 Days 5:50:46        lr: 	1.0000E-04 loss: 	1.95272 loss align 0.0000
 epoch [0014 / 0050] [0409/4485] eta: 0 Days 5:50:31        lr: 	1.0000E-04 loss: 	1.91791 loss align 0.0000
 epoch [0014 / 0050] [0509/4485] eta: 0 Days 5:50:16        lr: 	1.0000E-04 loss: 	1.86574 loss align 0.0000
 epoch [0014 / 0050] [0609/4485] eta: 0 Days 5:50:1         lr: 	1.0000E-04 loss: 	1.91676 loss align 0.0000
 epoch [0014 / 0050] [0709/4485] eta: 0 Days 5:49:46        lr: 	1.0000E-04 loss: 	1.90577 loss align 0.0000
 epoch [0014 / 0050] [0809/4485] eta: 0 Days 5:49:31        lr: 	1.0000E-04 loss: 	2.00036 loss align 0.0000
 epoch [0014 / 0050] [0909/4485] eta: 0 Days 5:49:16        lr: 	1.0000E-04 loss: 	1.94594 loss align 0.0000
 epoch [0014 / 0050] [1009/4485] eta: 0 Days 5:49:1         lr: 	1.0000E-04 loss: 	1.95520 loss align 0.0000
 epoch [0014 / 0050] [1109/4485] eta: 0 Days 5:48:46        lr: 	1.0000E-04 loss: 	1.91160 loss align 0.0000
 epoch [0014 / 0050] [1209/4485] eta: 0 Days 5:48:31        lr: 	1.0000E-04 loss: 	1.91331 loss align 0.0000
 epoch [0014 / 0050] [1309/4485] eta: 0 Days 5:48:16        lr: 	1.0000E-04 loss: 	1.92754 loss align 0.0000
 epoch [0014 / 0050] [1409/4485] eta: 0 Days 5:48:1         lr: 	1.0000E-04 loss: 	1.92004 loss align 0.0000
 epoch [0014 / 0050] [1509/4485] eta: 0 Days 5:47:47        lr: 	1.0000E-04 loss: 	1.91860 loss align 0.0000
 epoch [0014 / 0050] [1609/4485] eta: 0 Days 5:47:32        lr: 	1.0000E-04 loss: 	1.89484 loss align 0.0000
 epoch [0014 / 0050] [1709/4485] eta: 0 Days 5:47:17        lr: 	1.0000E-04 loss: 	1.92035 loss align 0.0000
 epoch [0014 / 0050] [1809/4485] eta: 0 Days 5:47:2         lr: 	1.0000E-04 loss: 	1.91333 loss align 0.0000
 epoch [0014 / 0050] [1909/4485] eta: 0 Days 5:46:47        lr: 	1.0000E-04 loss: 	1.91368 loss align 0.0000
 epoch [0014 / 0050] [2009/4485] eta: 0 Days 5:46:32        lr: 	1.0000E-04 loss: 	1.91035 loss align 0.0000
 epoch [0014 / 0050] [2109/4485] eta: 0 Days 5:46:17        lr: 	1.0000E-04 loss: 	1.91613 loss align 0.0000
 epoch [0014 / 0050] [2209/4485] eta: 0 Days 5:46:2         lr: 	1.0000E-04 loss: 	1.91191 loss align 0.0000
 epoch [0014 / 0050] [2309/4485] eta: 0 Days 5:45:48        lr: 	1.0000E-04 loss: 	1.90109 loss align 0.0000
 epoch [0014 / 0050] [2409/4485] eta: 0 Days 5:45:33        lr: 	1.0000E-04 loss: 	1.92348 loss align 0.0000
 epoch [0014 / 0050] [2509/4485] eta: 0 Days 5:45:18        lr: 	1.0000E-04 loss: 	1.92017 loss align 0.0000
 epoch [0014 / 0050] [2609/4485] eta: 0 Days 5:45:3         lr: 	1.0000E-04 loss: 	1.91181 loss align 0.0000
 epoch [0014 / 0050] [2709/4485] eta: 0 Days 5:44:49        lr: 	1.0000E-04 loss: 	1.89433 loss align 0.0000
 epoch [0014 / 0050] [2809/4485] eta: 0 Days 5:44:34        lr: 	1.0000E-04 loss: 	1.91443 loss align 0.0000
 epoch [0014 / 0050] [2909/4485] eta: 0 Days 5:44:19        lr: 	1.0000E-04 loss: 	1.90343 loss align 0.0000
 epoch [0014 / 0050] [3009/4485] eta: 0 Days 5:44:4         lr: 	1.0000E-04 loss: 	1.90087 loss align 0.0000
 epoch [0014 / 0050] [3109/4485] eta: 0 Days 5:43:49        lr: 	1.0000E-04 loss: 	1.91462 loss align 0.0000
 epoch [0014 / 0050] [3209/4485] eta: 0 Days 5:43:35        lr: 	1.0000E-04 loss: 	1.90620 loss align 0.0000
 epoch [0014 / 0050] [3309/4485] eta: 0 Days 5:43:20        lr: 	1.0000E-04 loss: 	1.90958 loss align 0.0000
 epoch [0014 / 0050] [3409/4485] eta: 0 Days 5:43:5         lr: 	1.0000E-04 loss: 	1.90320 loss align 0.0000
 epoch [0014 / 0050] [3509/4485] eta: 0 Days 5:42:50        lr: 	1.0000E-04 loss: 	1.90485 loss align 0.0000
 epoch [0014 / 0050] [3609/4485] eta: 0 Days 5:42:36        lr: 	1.0000E-04 loss: 	1.93217 loss align 0.0000
 epoch [0014 / 0050] [3709/4485] eta: 0 Days 5:42:21        lr: 	1.0000E-04 loss: 	1.92838 loss align 0.0000
 epoch [0014 / 0050] [3809/4485] eta: 0 Days 5:42:6         lr: 	1.0000E-04 loss: 	1.93157 loss align 0.0000
 epoch [0014 / 0050] [3909/4485] eta: 0 Days 5:41:52        lr: 	1.0000E-04 loss: 	1.93193 loss align 0.0000
 epoch [0014 / 0050] [4009/4485] eta: 0 Days 5:41:37        lr: 	1.0000E-04 loss: 	1.92969 loss align 0.0000
 epoch [0014 / 0050] [4109/4485] eta: 0 Days 5:41:22        lr: 	1.0000E-04 loss: 	1.91873 loss align 0.0000
 epoch [0014 / 0050] [4209/4485] eta: 0 Days 5:41:8         lr: 	1.0000E-04 loss: 	1.92111 loss align 0.0000
 epoch [0014 / 0050] [4309/4485] eta: 0 Days 5:40:53        lr: 	1.0000E-04 loss: 	1.91836 loss align 0.0000
 epoch [0014 / 0050] [4409/4485] eta: 0 Days 5:40:38        lr: 	1.0000E-04 loss: 	1.91818 loss align 0.0000
15
starting val epoch 15
val [0015 / 0050] validation loss: 	1.95291
starting train epoch 15
 epoch [0015 / 0050] [0009/4485] eta: 0 Days 5:41:29        lr: 	1.0000E-04 loss: 	2.07041 loss align 0.0000
 epoch [0015 / 0050] [0109/4485] eta: 0 Days 5:41:15        lr: 	1.0000E-04 loss: 	1.60684 loss align 0.0000
 epoch [0015 / 0050] [0209/4485] eta: 0 Days 5:41:0         lr: 	1.0000E-04 loss: 	1.64086 loss align 0.0000
 epoch [0015 / 0050] [0309/4485] eta: 0 Days 5:40:46        lr: 	1.0000E-04 loss: 	1.82568 loss align 0.0000
 epoch [0015 / 0050] [0409/4485] eta: 0 Days 5:40:31        lr: 	1.0000E-04 loss: 	1.86546 loss align 0.0000
 epoch [0015 / 0050] [0509/4485] eta: 0 Days 5:40:17        lr: 	1.0000E-04 loss: 	1.89971 loss align 0.0000
 epoch [0015 / 0050] [0609/4485] eta: 0 Days 5:40:2         lr: 	1.0000E-04 loss: 	1.87504 loss align 0.0000
 epoch [0015 / 0050] [0709/4485] eta: 0 Days 5:39:47        lr: 	1.0000E-04 loss: 	1.83651 loss align 0.0000
 epoch [0015 / 0050] [0809/4485] eta: 0 Days 5:39:32        lr: 	1.0000E-04 loss: 	1.88792 loss align 0.0000
 epoch [0015 / 0050] [0909/4485] eta: 0 Days 5:39:18        lr: 	1.0000E-04 loss: 	1.91068 loss align 0.0000
 epoch [0015 / 0050] [1009/4485] eta: 0 Days 5:39:3         lr: 	1.0000E-04 loss: 	1.84680 loss align 0.0000
 epoch [0015 / 0050] [1109/4485] eta: 0 Days 5:38:48        lr: 	1.0000E-04 loss: 	1.99846 loss align 0.0000
 epoch [0015 / 0050] [1209/4485] eta: 0 Days 5:38:34        lr: 	1.0000E-04 loss: 	1.98348 loss align 0.0000
 epoch [0015 / 0050] [1309/4485] eta: 0 Days 5:38:19        lr: 	1.0000E-04 loss: 	1.97312 loss align 0.0000
 epoch [0015 / 0050] [1409/4485] eta: 0 Days 5:38:4         lr: 	1.0000E-04 loss: 	1.97076 loss align 0.0000
 epoch [0015 / 0050] [1509/4485] eta: 0 Days 5:37:50        lr: 	1.0000E-04 loss: 	1.97258 loss align 0.0000
 epoch [0015 / 0050] [1609/4485] eta: 0 Days 5:37:35        lr: 	1.0000E-04 loss: 	1.95199 loss align 0.0000
 epoch [0015 / 0050] [1709/4485] eta: 0 Days 5:37:21        lr: 	1.0000E-04 loss: 	1.96348 loss align 0.0000
 epoch [0015 / 0050] [1809/4485] eta: 0 Days 5:37:6         lr: 	1.0000E-04 loss: 	1.96370 loss align 0.0000
 epoch [0015 / 0050] [1909/4485] eta: 0 Days 5:36:51        lr: 	1.0000E-04 loss: 	1.96687 loss align 0.0000
 epoch [0015 / 0050] [2009/4485] eta: 0 Days 5:36:37        lr: 	1.0000E-04 loss: 	1.95569 loss align 0.0000
 epoch [0015 / 0050] [2109/4485] eta: 0 Days 5:36:22        lr: 	1.0000E-04 loss: 	1.95117 loss align 0.0000
 epoch [0015 / 0050] [2209/4485] eta: 0 Days 5:36:8         lr: 	1.0000E-04 loss: 	1.96136 loss align 0.0000
 epoch [0015 / 0050] [2309/4485] eta: 0 Days 5:35:53        lr: 	1.0000E-04 loss: 	1.96263 loss align 0.0000
 epoch [0015 / 0050] [2409/4485] eta: 0 Days 5:35:39        lr: 	1.0000E-04 loss: 	1.94372 loss align 0.0000
 epoch [0015 / 0050] [2509/4485] eta: 0 Days 5:35:24        lr: 	1.0000E-04 loss: 	1.94094 loss align 0.0000
 epoch [0015 / 0050] [2609/4485] eta: 0 Days 5:35:10        lr: 	1.0000E-04 loss: 	1.93408 loss align 0.0000
 epoch [0015 / 0050] [2709/4485] eta: 0 Days 5:34:55        lr: 	1.0000E-04 loss: 	1.92400 loss align 0.0000
 epoch [0015 / 0050] [2809/4485] eta: 0 Days 5:34:41        lr: 	1.0000E-04 loss: 	1.96312 loss align 0.0000
 epoch [0015 / 0050] [2909/4485] eta: 0 Days 5:34:26        lr: 	1.0000E-04 loss: 	1.95531 loss align 0.0000
 epoch [0015 / 0050] [3009/4485] eta: 0 Days 5:34:12        lr: 	1.0000E-04 loss: 	1.94620 loss align 0.0000
 epoch [0015 / 0050] [3109/4485] eta: 0 Days 5:33:57        lr: 	1.0000E-04 loss: 	1.94372 loss align 0.0000
 epoch [0015 / 0050] [3209/4485] eta: 0 Days 5:33:43        lr: 	1.0000E-04 loss: 	1.94074 loss align 0.0000
 epoch [0015 / 0050] [3309/4485] eta: 0 Days 5:33:28        lr: 	1.0000E-04 loss: 	1.95344 loss align 0.0000
 epoch [0015 / 0050] [3409/4485] eta: 0 Days 5:33:14        lr: 	1.0000E-04 loss: 	1.95243 loss align 0.0000
 epoch [0015 / 0050] [3509/4485] eta: 0 Days 5:32:59        lr: 	1.0000E-04 loss: 	1.94984 loss align 0.0000
 epoch [0015 / 0050] [3609/4485] eta: 0 Days 5:32:45        lr: 	1.0000E-04 loss: 	1.95622 loss align 0.0000
 epoch [0015 / 0050] [3709/4485] eta: 0 Days 5:32:30        lr: 	1.0000E-04 loss: 	1.95325 loss align 0.0000
 epoch [0015 / 0050] [3809/4485] eta: 0 Days 5:32:16        lr: 	1.0000E-04 loss: 	1.94745 loss align 0.0000
 epoch [0015 / 0050] [3909/4485] eta: 0 Days 5:32:1         lr: 	1.0000E-04 loss: 	1.93910 loss align 0.0000
 epoch [0015 / 0050] [4009/4485] eta: 0 Days 5:31:47        lr: 	1.0000E-04 loss: 	1.94067 loss align 0.0000
 epoch [0015 / 0050] [4109/4485] eta: 0 Days 5:31:33        lr: 	1.0000E-04 loss: 	1.93096 loss align 0.0000
 epoch [0015 / 0050] [4209/4485] eta: 0 Days 5:31:18        lr: 	1.0000E-04 loss: 	1.93516 loss align 0.0000
 epoch [0015 / 0050] [4309/4485] eta: 0 Days 5:31:4         lr: 	1.0000E-04 loss: 	1.93462 loss align 0.0000
 epoch [0015 / 0050] [4409/4485] eta: 0 Days 5:30:49        lr: 	1.0000E-04 loss: 	1.93315 loss align 0.0000
16
starting val epoch 16
val [0016 / 0050] validation loss: 	1.73627
starting train epoch 16
 epoch [0016 / 0050] [0009/4485] eta: 0 Days 5:31:35        lr: 	1.0000E-04 loss: 	2.51579 loss align 0.0000
 epoch [0016 / 0050] [0109/4485] eta: 0 Days 5:31:21        lr: 	1.0000E-04 loss: 	1.96522 loss align 0.0000
 epoch [0016 / 0050] [0209/4485] eta: 0 Days 5:31:6         lr: 	1.0000E-04 loss: 	2.40036 loss align 0.0000
 epoch [0016 / 0050] [0309/4485] eta: 0 Days 5:30:52        lr: 	1.0000E-04 loss: 	2.30953 loss align 0.0000
 epoch [0016 / 0050] [0409/4485] eta: 0 Days 5:30:38        lr: 	1.0000E-04 loss: 	2.46115 loss align 0.0000
 epoch [0016 / 0050] [0509/4485] eta: 0 Days 5:30:24        lr: 	1.0000E-04 loss: 	2.31612 loss align 0.0000
 epoch [0016 / 0050] [0609/4485] eta: 0 Days 5:30:9         lr: 	1.0000E-04 loss: 	2.27437 loss align 0.0000
 epoch [0016 / 0050] [0709/4485] eta: 0 Days 5:29:55        lr: 	1.0000E-04 loss: 	2.17823 loss align 0.0000
 epoch [0016 / 0050] [0809/4485] eta: 0 Days 5:29:41        lr: 	1.0000E-04 loss: 	2.15181 loss align 0.0000
 epoch [0016 / 0050] [0909/4485] eta: 0 Days 5:29:26        lr: 	1.0000E-04 loss: 	2.35741 loss align 0.0000
 epoch [0016 / 0050] [1009/4485] eta: 0 Days 5:29:12        lr: 	1.0000E-04 loss: 	2.32006 loss align 0.0000
 epoch [0016 / 0050] [1109/4485] eta: 0 Days 5:28:57        lr: 	1.0000E-04 loss: 	2.31503 loss align 0.0000
 epoch [0016 / 0050] [1209/4485] eta: 0 Days 5:28:43        lr: 	1.0000E-04 loss: 	2.29146 loss align 0.0000
 epoch [0016 / 0050] [1309/4485] eta: 0 Days 5:28:28        lr: 	1.0000E-04 loss: 	2.27174 loss align 0.0000
 epoch [0016 / 0050] [1409/4485] eta: 0 Days 5:28:13        lr: 	1.0000E-04 loss: 	2.24108 loss align 0.0000
 epoch [0016 / 0050] [1509/4485] eta: 0 Days 5:27:59        lr: 	1.0000E-04 loss: 	2.25013 loss align 0.0000
 epoch [0016 / 0050] [1609/4485] eta: 0 Days 5:27:44        lr: 	1.0000E-04 loss: 	2.22604 loss align 0.0000
 epoch [0016 / 0050] [1709/4485] eta: 0 Days 5:27:30        lr: 	1.0000E-04 loss: 	2.19577 loss align 0.0000
 epoch [0016 / 0050] [1809/4485] eta: 0 Days 5:27:15        lr: 	1.0000E-04 loss: 	2.16581 loss align 0.0000
 epoch [0016 / 0050] [1909/4485] eta: 0 Days 5:27:1         lr: 	1.0000E-04 loss: 	2.15904 loss align 0.0000
 epoch [0016 / 0050] [2009/4485] eta: 0 Days 5:26:46        lr: 	1.0000E-04 loss: 	2.14224 loss align 0.0000
 epoch [0016 / 0050] [2109/4485] eta: 0 Days 5:26:32        lr: 	1.0000E-04 loss: 	2.15712 loss align 0.0000
 epoch [0016 / 0050] [2209/4485] eta: 0 Days 5:26:17        lr: 	1.0000E-04 loss: 	2.14443 loss align 0.0000
 epoch [0016 / 0050] [2309/4485] eta: 0 Days 5:26:3         lr: 	1.0000E-04 loss: 	2.14360 loss align 0.0000
 epoch [0016 / 0050] [2409/4485] eta: 0 Days 5:25:48        lr: 	1.0000E-04 loss: 	2.15715 loss align 0.0000
 epoch [0016 / 0050] [2509/4485] eta: 0 Days 5:25:34        lr: 	1.0000E-04 loss: 	2.15493 loss align 0.0000
 epoch [0016 / 0050] [2609/4485] eta: 0 Days 5:25:19        lr: 	1.0000E-04 loss: 	2.14073 loss align 0.0000
 epoch [0016 / 0050] [2709/4485] eta: 0 Days 5:25:5         lr: 	1.0000E-04 loss: 	2.16097 loss align 0.0000
 epoch [0016 / 0050] [2809/4485] eta: 0 Days 5:24:50        lr: 	1.0000E-04 loss: 	2.18227 loss align 0.0000
 epoch [0016 / 0050] [2909/4485] eta: 0 Days 5:24:36        lr: 	1.0000E-04 loss: 	2.17173 loss align 0.0000
 epoch [0016 / 0050] [3009/4485] eta: 0 Days 5:24:22        lr: 	1.0000E-04 loss: 	2.17059 loss align 0.0000
 epoch [0016 / 0050] [3109/4485] eta: 0 Days 5:24:7         lr: 	1.0000E-04 loss: 	2.16098 loss align 0.0000
 epoch [0016 / 0050] [3209/4485] eta: 0 Days 5:23:53        lr: 	1.0000E-04 loss: 	2.16233 loss align 0.0000
 epoch [0016 / 0050] [3309/4485] eta: 0 Days 5:23:38        lr: 	1.0000E-04 loss: 	2.14660 loss align 0.0000
 epoch [0016 / 0050] [3409/4485] eta: 0 Days 5:23:24        lr: 	1.0000E-04 loss: 	2.13763 loss align 0.0000
 epoch [0016 / 0050] [3509/4485] eta: 0 Days 5:23:10        lr: 	1.0000E-04 loss: 	2.12476 loss align 0.0000
 epoch [0016 / 0050] [3609/4485] eta: 0 Days 5:22:55        lr: 	1.0000E-04 loss: 	2.12524 loss align 0.0000
 epoch [0016 / 0050] [3709/4485] eta: 0 Days 5:22:41        lr: 	1.0000E-04 loss: 	2.10771 loss align 0.0000
 epoch [0016 / 0050] [3809/4485] eta: 0 Days 5:22:26        lr: 	1.0000E-04 loss: 	2.11500 loss align 0.0000
 epoch [0016 / 0050] [3909/4485] eta: 0 Days 5:22:12        lr: 	1.0000E-04 loss: 	2.12562 loss align 0.0000
 epoch [0016 / 0050] [4009/4485] eta: 0 Days 5:21:58        lr: 	1.0000E-04 loss: 	2.10842 loss align 0.0000
 epoch [0016 / 0050] [4109/4485] eta: 0 Days 5:21:43        lr: 	1.0000E-04 loss: 	2.09738 loss align 0.0000
 epoch [0016 / 0050] [4209/4485] eta: 0 Days 5:21:29        lr: 	1.0000E-04 loss: 	2.08723 loss align 0.0000
 epoch [0016 / 0050] [4309/4485] eta: 0 Days 5:21:15        lr: 	1.0000E-04 loss: 	2.09203 loss align 0.0000
 epoch [0016 / 0050] [4409/4485] eta: 0 Days 5:21:0         lr: 	1.0000E-04 loss: 	2.08509 loss align 0.0000
17
starting val epoch 17
val [0017 / 0050] validation loss: 	4.08735
starting train epoch 17
 epoch [0017 / 0050] [0009/4485] eta: 0 Days 5:21:41        lr: 	1.0000E-04 loss: 	3.22024 loss align 0.0000
 epoch [0017 / 0050] [0109/4485] eta: 0 Days 5:21:27        lr: 	1.0000E-04 loss: 	2.18107 loss align 0.0000
 epoch [0017 / 0050] [0209/4485] eta: 0 Days 5:21:13        lr: 	1.0000E-04 loss: 	2.06865 loss align 0.0000
 epoch [0017 / 0050] [0309/4485] eta: 0 Days 5:20:59        lr: 	1.0000E-04 loss: 	2.09348 loss align 0.0000
