Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 12 Days 22:38:33      lr: 	1.0000E-05 loss: 	2.91653 loss align 0.0000
 epoch [0012 / 0050] [3509/4485] eta: 0 Days 7:18:33        lr: 	1.0000E-05 loss: 	1.57847 loss align 0.0000
 epoch [0012 / 0050] [3609/4485] eta: 0 Days 7:18:15        lr: 	1.0000E-05 loss: 	1.59591 loss align 0.0000
 epoch [0012 / 0050] [3709/4485] eta: 0 Days 7:17:57        lr: 	1.0000E-05 loss: 	1.59512 loss align 0.0000
 epoch [0012 / 0050] [3809/4485] eta: 0 Days 7:17:38        lr: 	1.0000E-05 loss: 	1.59683 loss align 0.0000
 epoch [0012 / 0050] [3909/4485] eta: 0 Days 7:17:20        lr: 	1.0000E-05 loss: 	1.59800 loss align 0.0000
 epoch [0012 / 0050] [4009/4485] eta: 0 Days 7:17:2         lr: 	1.0000E-05 loss: 	1.59249 loss align 0.0000
 epoch [0012 / 0050] [4109/4485] eta: 0 Days 7:16:44        lr: 	1.0000E-05 loss: 	1.58547 loss align 0.0000
 epoch [0012 / 0050] [4209/4485] eta: 0 Days 7:16:26        lr: 	1.0000E-05 loss: 	1.58994 loss align 0.0000
 epoch [0012 / 0050] [4309/4485] eta: 0 Days 7:16:7         lr: 	1.0000E-05 loss: 	1.58394 loss align 0.0000
 epoch [0012 / 0050] [4409/4485] eta: 0 Days 7:15:49        lr: 	1.0000E-05 loss: 	1.57526 loss align 0.0000
13
starting val epoch 13
val [0013 / 0050] validation loss: 	2.02630
starting train epoch 13
 epoch [0013 / 0050] [0009/4485] eta: 0 Days 7:16:59        lr: 	1.0000E-05 loss: 	1.75664 loss align 0.0000
 epoch [0013 / 0050] [0109/4485] eta: 0 Days 7:16:41        lr: 	1.0000E-05 loss: 	1.76500 loss align 0.0000
 epoch [0013 / 0050] [0209/4485] eta: 0 Days 7:16:23        lr: 	1.0000E-05 loss: 	1.64063 loss align 0.0000
 epoch [0013 / 0050] [0309/4485] eta: 0 Days 7:16:5         lr: 	1.0000E-05 loss: 	1.59897 loss align 0.0000
 epoch [0013 / 0050] [0409/4485] eta: 0 Days 7:15:47        lr: 	1.0000E-05 loss: 	1.59411 loss align 0.0000
 epoch [0013 / 0050] [0509/4485] eta: 0 Days 7:15:29        lr: 	1.0000E-05 loss: 	1.56384 loss align 0.0000
 epoch [0013 / 0050] [0609/4485] eta: 0 Days 7:15:11        lr: 	1.0000E-05 loss: 	1.55283 loss align 0.0000
 epoch [0013 / 0050] [0709/4485] eta: 0 Days 7:14:53        lr: 	1.0000E-05 loss: 	1.53167 loss align 0.0000
 epoch [0013 / 0050] [0809/4485] eta: 0 Days 7:14:35        lr: 	1.0000E-05 loss: 	1.50249 loss align 0.0000
 epoch [0013 / 0050] [0909/4485] eta: 0 Days 7:14:18        lr: 	1.0000E-05 loss: 	1.52219 loss align 0.0000
 epoch [0013 / 0050] [1009/4485] eta: 0 Days 7:14:0         lr: 	1.0000E-05 loss: 	1.49829 loss align 0.0000
 epoch [0013 / 0050] [1109/4485] eta: 0 Days 7:13:42        lr: 	1.0000E-05 loss: 	1.50512 loss align 0.0000
 epoch [0013 / 0050] [1209/4485] eta: 0 Days 7:13:24        lr: 	1.0000E-05 loss: 	1.46966 loss align 0.0000
 epoch [0013 / 0050] [1309/4485] eta: 0 Days 7:13:6         lr: 	1.0000E-05 loss: 	1.47515 loss align 0.0000
 epoch [0013 / 0050] [1409/4485] eta: 0 Days 7:12:49        lr: 	1.0000E-05 loss: 	1.48614 loss align 0.0000
 epoch [0013 / 0050] [1509/4485] eta: 0 Days 7:12:31        lr: 	1.0000E-05 loss: 	1.47441 loss align 0.0000
 epoch [0013 / 0050] [1609/4485] eta: 0 Days 7:12:13        lr: 	1.0000E-05 loss: 	1.48607 loss align 0.0000
 epoch [0013 / 0050] [1709/4485] eta: 0 Days 7:11:56        lr: 	1.0000E-05 loss: 	1.50970 loss align 0.0000
 epoch [0013 / 0050] [1809/4485] eta: 0 Days 7:11:38        lr: 	1.0000E-05 loss: 	1.49296 loss align 0.0000
 epoch [0013 / 0050] [1909/4485] eta: 0 Days 7:11:20        lr: 	1.0000E-05 loss: 	1.49481 loss align 0.0000
 epoch [0013 / 0050] [2009/4485] eta: 0 Days 7:11:2         lr: 	1.0000E-05 loss: 	1.50399 loss align 0.0000
 epoch [0013 / 0050] [2109/4485] eta: 0 Days 7:10:45        lr: 	1.0000E-05 loss: 	1.50789 loss align 0.0000
 epoch [0013 / 0050] [2209/4485] eta: 0 Days 7:10:27        lr: 	1.0000E-05 loss: 	1.51517 loss align 0.0000
 epoch [0013 / 0050] [2309/4485] eta: 0 Days 7:10:9         lr: 	1.0000E-05 loss: 	1.51330 loss align 0.0000
 epoch [0013 / 0050] [2409/4485] eta: 0 Days 7:9:52         lr: 	1.0000E-05 loss: 	1.51185 loss align 0.0000
 epoch [0013 / 0050] [2509/4485] eta: 0 Days 7:9:34         lr: 	1.0000E-05 loss: 	1.51734 loss align 0.0000
 epoch [0013 / 0050] [2609/4485] eta: 0 Days 7:9:16         lr: 	1.0000E-05 loss: 	1.51396 loss align 0.0000
 epoch [0013 / 0050] [2709/4485] eta: 0 Days 7:8:59         lr: 	1.0000E-05 loss: 	1.51395 loss align 0.0000
 epoch [0013 / 0050] [2809/4485] eta: 0 Days 7:8:41         lr: 	1.0000E-05 loss: 	1.51831 loss align 0.0000
 epoch [0013 / 0050] [2909/4485] eta: 0 Days 7:8:24         lr: 	1.0000E-05 loss: 	1.52691 loss align 0.0000
 epoch [0013 / 0050] [3009/4485] eta: 0 Days 7:8:6          lr: 	1.0000E-05 loss: 	1.52618 loss align 0.0000
 epoch [0013 / 0050] [3109/4485] eta: 0 Days 7:7:48         lr: 	1.0000E-05 loss: 	1.53013 loss align 0.0000
 epoch [0013 / 0050] [3209/4485] eta: 0 Days 7:7:31         lr: 	1.0000E-05 loss: 	1.52418 loss align 0.0000
 epoch [0013 / 0050] [3309/4485] eta: 0 Days 7:7:13         lr: 	1.0000E-05 loss: 	1.53018 loss align 0.0000
 epoch [0013 / 0050] [3409/4485] eta: 0 Days 7:6:56         lr: 	1.0000E-05 loss: 	1.53078 loss align 0.0000
 epoch [0013 / 0050] [3509/4485] eta: 0 Days 7:6:38         lr: 	1.0000E-05 loss: 	1.54957 loss align 0.0000
 epoch [0013 / 0050] [3609/4485] eta: 0 Days 7:6:21         lr: 	1.0000E-05 loss: 	1.54895 loss align 0.0000
 epoch [0013 / 0050] [3709/4485] eta: 0 Days 7:6:3          lr: 	1.0000E-05 loss: 	1.54782 loss align 0.0000
 epoch [0013 / 0050] [3809/4485] eta: 0 Days 7:5:46         lr: 	1.0000E-05 loss: 	1.54119 loss align 0.0000
 epoch [0013 / 0050] [3909/4485] eta: 0 Days 7:5:28         lr: 	1.0000E-05 loss: 	1.53363 loss align 0.0000
 epoch [0013 / 0050] [4009/4485] eta: 0 Days 7:5:11         lr: 	1.0000E-05 loss: 	1.53711 loss align 0.0000
 epoch [0013 / 0050] [4109/4485] eta: 0 Days 7:4:53         lr: 	1.0000E-05 loss: 	1.53863 loss align 0.0000
 epoch [0013 / 0050] [4209/4485] eta: 0 Days 7:4:35         lr: 	1.0000E-05 loss: 	1.54087 loss align 0.0000
 epoch [0013 / 0050] [4309/4485] eta: 0 Days 7:4:18         lr: 	1.0000E-05 loss: 	1.54107 loss align 0.0000
 epoch [0013 / 0050] [4409/4485] eta: 0 Days 7:4:0          lr: 	1.0000E-05 loss: 	1.54335 loss align 0.0000
14
starting val epoch 14
val [0014 / 0050] validation loss: 	1.63152
starting train epoch 14
 epoch [0014 / 0050] [0009/4485] eta: 0 Days 7:5:3          lr: 	1.0000E-05 loss: 	2.88599 loss align 0.0000
 epoch [0014 / 0050] [0109/4485] eta: 0 Days 7:4:45         lr: 	1.0000E-05 loss: 	1.42253 loss align 0.0000
 epoch [0014 / 0050] [0209/4485] eta: 0 Days 7:4:27         lr: 	1.0000E-05 loss: 	1.29341 loss align 0.0000
 epoch [0014 / 0050] [0309/4485] eta: 0 Days 7:4:10         lr: 	1.0000E-05 loss: 	1.51893 loss align 0.0000
 epoch [0014 / 0050] [0409/4485] eta: 0 Days 7:3:52         lr: 	1.0000E-05 loss: 	1.51515 loss align 0.0000
 epoch [0014 / 0050] [0509/4485] eta: 0 Days 7:3:34         lr: 	1.0000E-05 loss: 	1.47134 loss align 0.0000
 epoch [0014 / 0050] [0609/4485] eta: 0 Days 7:3:16         lr: 	1.0000E-05 loss: 	1.50217 loss align 0.0000
 epoch [0014 / 0050] [0709/4485] eta: 0 Days 7:2:58         lr: 	1.0000E-05 loss: 	1.51258 loss align 0.0000
 epoch [0014 / 0050] [0809/4485] eta: 0 Days 7:2:40         lr: 	1.0000E-05 loss: 	1.56030 loss align 0.0000
 epoch [0014 / 0050] [0909/4485] eta: 0 Days 7:2:23         lr: 	1.0000E-05 loss: 	1.53483 loss align 0.0000
 epoch [0014 / 0050] [1009/4485] eta: 0 Days 7:2:5          lr: 	1.0000E-05 loss: 	1.53778 loss align 0.0000
 epoch [0014 / 0050] [1109/4485] eta: 0 Days 7:1:47         lr: 	1.0000E-05 loss: 	1.52182 loss align 0.0000
 epoch [0014 / 0050] [1209/4485] eta: 0 Days 7:1:29         lr: 	1.0000E-05 loss: 	1.52818 loss align 0.0000
 epoch [0014 / 0050] [1309/4485] eta: 0 Days 7:1:12         lr: 	1.0000E-05 loss: 	1.54012 loss align 0.0000
 epoch [0014 / 0050] [1409/4485] eta: 0 Days 7:0:54         lr: 	1.0000E-05 loss: 	1.53216 loss align 0.0000
 epoch [0014 / 0050] [1509/4485] eta: 0 Days 7:0:36         lr: 	1.0000E-05 loss: 	1.52114 loss align 0.0000
 epoch [0014 / 0050] [1609/4485] eta: 0 Days 7:0:19         lr: 	1.0000E-05 loss: 	1.50978 loss align 0.0000
 epoch [0014 / 0050] [1709/4485] eta: 0 Days 7:0:1          lr: 	1.0000E-05 loss: 	1.52249 loss align 0.0000
 epoch [0014 / 0050] [1809/4485] eta: 0 Days 6:59:44        lr: 	1.0000E-05 loss: 	1.53451 loss align 0.0000
 epoch [0014 / 0050] [1909/4485] eta: 0 Days 6:59:26        lr: 	1.0000E-05 loss: 	1.54966 loss align 0.0000
 epoch [0014 / 0050] [2009/4485] eta: 0 Days 6:59:8         lr: 	1.0000E-05 loss: 	1.56027 loss align 0.0000
 epoch [0014 / 0050] [2109/4485] eta: 0 Days 6:58:51        lr: 	1.0000E-05 loss: 	1.56344 loss align 0.0000
 epoch [0014 / 0050] [2209/4485] eta: 0 Days 6:58:33        lr: 	1.0000E-05 loss: 	1.56549 loss align 0.0000
 epoch [0014 / 0050] [2309/4485] eta: 0 Days 6:58:15        lr: 	1.0000E-05 loss: 	1.55197 loss align 0.0000
 epoch [0014 / 0050] [2409/4485] eta: 0 Days 6:57:58        lr: 	1.0000E-05 loss: 	1.56515 loss align 0.0000
 epoch [0014 / 0050] [2509/4485] eta: 0 Days 6:57:40        lr: 	1.0000E-05 loss: 	1.55929 loss align 0.0000
 epoch [0014 / 0050] [2609/4485] eta: 0 Days 6:57:23        lr: 	1.0000E-05 loss: 	1.55370 loss align 0.0000
 epoch [0014 / 0050] [2709/4485] eta: 0 Days 6:57:5         lr: 	1.0000E-05 loss: 	1.54187 loss align 0.0000
 epoch [0014 / 0050] [2809/4485] eta: 0 Days 6:56:48        lr: 	1.0000E-05 loss: 	1.54881 loss align 0.0000
 epoch [0014 / 0050] [2909/4485] eta: 0 Days 6:56:30        lr: 	1.0000E-05 loss: 	1.54311 loss align 0.0000
 epoch [0014 / 0050] [3009/4485] eta: 0 Days 6:56:12        lr: 	1.0000E-05 loss: 	1.54113 loss align 0.0000
 epoch [0014 / 0050] [3109/4485] eta: 0 Days 6:55:55        lr: 	1.0000E-05 loss: 	1.54480 loss align 0.0000
 epoch [0014 / 0050] [3209/4485] eta: 0 Days 6:55:37        lr: 	1.0000E-05 loss: 	1.54238 loss align 0.0000
 epoch [0014 / 0050] [3309/4485] eta: 0 Days 6:55:20        lr: 	1.0000E-05 loss: 	1.54396 loss align 0.0000
 epoch [0014 / 0050] [3409/4485] eta: 0 Days 6:55:2         lr: 	1.0000E-05 loss: 	1.54471 loss align 0.0000
 epoch [0014 / 0050] [3509/4485] eta: 0 Days 6:54:45        lr: 	1.0000E-05 loss: 	1.54668 loss align 0.0000
 epoch [0014 / 0050] [3609/4485] eta: 0 Days 6:54:27        lr: 	1.0000E-05 loss: 	1.57270 loss align 0.0000
 epoch [0014 / 0050] [3709/4485] eta: 0 Days 6:54:9         lr: 	1.0000E-05 loss: 	1.56884 loss align 0.0000
 epoch [0014 / 0050] [3809/4485] eta: 0 Days 6:53:52        lr: 	1.0000E-05 loss: 	1.57438 loss align 0.0000
 epoch [0014 / 0050] [3909/4485] eta: 0 Days 6:53:34        lr: 	1.0000E-05 loss: 	1.57767 loss align 0.0000
 epoch [0014 / 0050] [4009/4485] eta: 0 Days 6:53:17        lr: 	1.0000E-05 loss: 	1.58101 loss align 0.0000
 epoch [0014 / 0050] [4109/4485] eta: 0 Days 6:53:0         lr: 	1.0000E-05 loss: 	1.57402 loss align 0.0000
 epoch [0014 / 0050] [4209/4485] eta: 0 Days 6:52:42        lr: 	1.0000E-05 loss: 	1.57222 loss align 0.0000
 epoch [0014 / 0050] [4309/4485] eta: 0 Days 6:52:25        lr: 	1.0000E-05 loss: 	1.56855 loss align 0.0000
 epoch [0014 / 0050] [4409/4485] eta: 0 Days 6:52:7         lr: 	1.0000E-05 loss: 	1.56907 loss align 0.0000
15
starting val epoch 15
val [0015 / 0050] validation loss: 	1.45778
starting train epoch 15
 epoch [0015 / 0050] [0009/4485] eta: 0 Days 6:53:3         lr: 	1.0000E-05 loss: 	1.58830 loss align 0.0000
 epoch [0015 / 0050] [0109/4485] eta: 0 Days 6:52:45        lr: 	1.0000E-05 loss: 	1.37493 loss align 0.0000
 epoch [0015 / 0050] [0209/4485] eta: 0 Days 6:52:28        lr: 	1.0000E-05 loss: 	1.31176 loss align 0.0000
 epoch [0015 / 0050] [0309/4485] eta: 0 Days 6:52:10        lr: 	1.0000E-05 loss: 	1.38500 loss align 0.0000
 epoch [0015 / 0050] [0409/4485] eta: 0 Days 6:51:53        lr: 	1.0000E-05 loss: 	1.42105 loss align 0.0000
 epoch [0015 / 0050] [0509/4485] eta: 0 Days 6:51:35        lr: 	1.0000E-05 loss: 	1.36535 loss align 0.0000
 epoch [0015 / 0050] [0609/4485] eta: 0 Days 6:51:18        lr: 	1.0000E-05 loss: 	1.37271 loss align 0.0000
 epoch [0015 / 0050] [0709/4485] eta: 0 Days 6:51:0         lr: 	1.0000E-05 loss: 	1.36025 loss align 0.0000
 epoch [0015 / 0050] [0809/4485] eta: 0 Days 6:50:43        lr: 	1.0000E-05 loss: 	1.40354 loss align 0.0000
 epoch [0015 / 0050] [0909/4485] eta: 0 Days 6:50:25        lr: 	1.0000E-05 loss: 	1.44487 loss align 0.0000
 epoch [0015 / 0050] [1009/4485] eta: 0 Days 6:50:8         lr: 	1.0000E-05 loss: 	1.41895 loss align 0.0000
 epoch [0015 / 0050] [1109/4485] eta: 0 Days 6:49:51        lr: 	1.0000E-05 loss: 	1.51088 loss align 0.0000
 epoch [0015 / 0050] [1209/4485] eta: 0 Days 6:49:33        lr: 	1.0000E-05 loss: 	1.52991 loss align 0.0000
 epoch [0015 / 0050] [1309/4485] eta: 0 Days 6:49:15        lr: 	1.0000E-05 loss: 	1.51474 loss align 0.0000
 epoch [0015 / 0050] [1409/4485] eta: 0 Days 6:48:58        lr: 	1.0000E-05 loss: 	1.52049 loss align 0.0000
 epoch [0015 / 0050] [1509/4485] eta: 0 Days 6:48:40        lr: 	1.0000E-05 loss: 	1.53036 loss align 0.0000
 epoch [0015 / 0050] [1609/4485] eta: 0 Days 6:48:23        lr: 	1.0000E-05 loss: 	1.53885 loss align 0.0000
 epoch [0015 / 0050] [1709/4485] eta: 0 Days 6:48:5         lr: 	1.0000E-05 loss: 	1.55573 loss align 0.0000
 epoch [0015 / 0050] [1809/4485] eta: 0 Days 6:47:48        lr: 	1.0000E-05 loss: 	1.57673 loss align 0.0000
 epoch [0015 / 0050] [1909/4485] eta: 0 Days 6:47:30        lr: 	1.0000E-05 loss: 	1.60130 loss align 0.0000
 epoch [0015 / 0050] [2009/4485] eta: 0 Days 6:47:12        lr: 	1.0000E-05 loss: 	1.59257 loss align 0.0000
 epoch [0015 / 0050] [2109/4485] eta: 0 Days 6:46:55        lr: 	1.0000E-05 loss: 	1.59129 loss align 0.0000
 epoch [0015 / 0050] [2209/4485] eta: 0 Days 6:46:38        lr: 	1.0000E-05 loss: 	1.59742 loss align 0.0000
 epoch [0015 / 0050] [2309/4485] eta: 0 Days 6:46:21        lr: 	1.0000E-05 loss: 	1.59664 loss align 0.0000
 epoch [0015 / 0050] [2409/4485] eta: 0 Days 6:46:3         lr: 	1.0000E-05 loss: 	1.58170 loss align 0.0000
 epoch [0015 / 0050] [2509/4485] eta: 0 Days 6:45:46        lr: 	1.0000E-05 loss: 	1.58284 loss align 0.0000
 epoch [0015 / 0050] [2609/4485] eta: 0 Days 6:45:29        lr: 	1.0000E-05 loss: 	1.58000 loss align 0.0000
 epoch [0015 / 0050] [2709/4485] eta: 0 Days 6:45:12        lr: 	1.0000E-05 loss: 	1.57678 loss align 0.0000
 epoch [0015 / 0050] [2809/4485] eta: 0 Days 6:44:55        lr: 	1.0000E-05 loss: 	1.61137 loss align 0.0000
 epoch [0015 / 0050] [2909/4485] eta: 0 Days 6:44:37        lr: 	1.0000E-05 loss: 	1.60246 loss align 0.0000
 epoch [0015 / 0050] [3009/4485] eta: 0 Days 6:44:20        lr: 	1.0000E-05 loss: 	1.59414 loss align 0.0000
 epoch [0015 / 0050] [3109/4485] eta: 0 Days 6:44:3         lr: 	1.0000E-05 loss: 	1.58245 loss align 0.0000
 epoch [0015 / 0050] [3209/4485] eta: 0 Days 6:43:46        lr: 	1.0000E-05 loss: 	1.58642 loss align 0.0000
 epoch [0015 / 0050] [3309/4485] eta: 0 Days 6:43:28        lr: 	1.0000E-05 loss: 	1.59529 loss align 0.0000
 epoch [0015 / 0050] [3409/4485] eta: 0 Days 6:43:11        lr: 	1.0000E-05 loss: 	1.59959 loss align 0.0000
 epoch [0015 / 0050] [3509/4485] eta: 0 Days 6:42:54        lr: 	1.0000E-05 loss: 	1.59296 loss align 0.0000
 epoch [0015 / 0050] [3609/4485] eta: 0 Days 6:42:37        lr: 	1.0000E-05 loss: 	1.59777 loss align 0.0000
 epoch [0015 / 0050] [3709/4485] eta: 0 Days 6:42:20        lr: 	1.0000E-05 loss: 	1.59546 loss align 0.0000
 epoch [0015 / 0050] [3809/4485] eta: 0 Days 6:42:3         lr: 	1.0000E-05 loss: 	1.59061 loss align 0.0000
 epoch [0015 / 0050] [3909/4485] eta: 0 Days 6:41:45        lr: 	1.0000E-05 loss: 	1.58531 loss align 0.0000
 epoch [0015 / 0050] [4009/4485] eta: 0 Days 6:41:28        lr: 	1.0000E-05 loss: 	1.58677 loss align 0.0000
 epoch [0015 / 0050] [4109/4485] eta: 0 Days 6:41:11        lr: 	1.0000E-05 loss: 	1.58007 loss align 0.0000
 epoch [0015 / 0050] [4209/4485] eta: 0 Days 6:40:54        lr: 	1.0000E-05 loss: 	1.58028 loss align 0.0000
 epoch [0015 / 0050] [4309/4485] eta: 0 Days 6:40:37        lr: 	1.0000E-05 loss: 	1.57933 loss align 0.0000
 epoch [0015 / 0050] [4409/4485] eta: 0 Days 6:40:19        lr: 	1.0000E-05 loss: 	1.57653 loss align 0.0000
16
starting val epoch 16
val [0016 / 0050] validation loss: 	1.56677
starting train epoch 16
 epoch [0016 / 0050] [0009/4485] eta: 0 Days 6:41:10        lr: 	1.0000E-05 loss: 	2.62400 loss align 0.0000
 epoch [0016 / 0050] [0109/4485] eta: 0 Days 6:40:52        lr: 	1.0000E-05 loss: 	1.42806 loss align 0.0000
 epoch [0016 / 0050] [0209/4485] eta: 0 Days 6:40:35        lr: 	1.0000E-05 loss: 	1.67425 loss align 0.0000
 epoch [0016 / 0050] [0309/4485] eta: 0 Days 6:40:18        lr: 	1.0000E-05 loss: 	1.69138 loss align 0.0000
 epoch [0016 / 0050] [0409/4485] eta: 0 Days 6:40:0         lr: 	1.0000E-05 loss: 	1.74880 loss align 0.0000
 epoch [0016 / 0050] [0509/4485] eta: 0 Days 6:39:43        lr: 	1.0000E-05 loss: 	1.68529 loss align 0.0000
 epoch [0016 / 0050] [0609/4485] eta: 0 Days 6:39:26        lr: 	1.0000E-05 loss: 	1.71901 loss align 0.0000
 epoch [0016 / 0050] [0709/4485] eta: 0 Days 6:39:8         lr: 	1.0000E-05 loss: 	1.64324 loss align 0.0000
 epoch [0016 / 0050] [0809/4485] eta: 0 Days 6:38:51        lr: 	1.0000E-05 loss: 	1.64020 loss align 0.0000
 epoch [0016 / 0050] [0909/4485] eta: 0 Days 6:38:34        lr: 	1.0000E-05 loss: 	1.64241 loss align 0.0000
 epoch [0016 / 0050] [1009/4485] eta: 0 Days 6:38:17        lr: 	1.0000E-05 loss: 	1.65113 loss align 0.0000
 epoch [0016 / 0050] [1109/4485] eta: 0 Days 6:38:0         lr: 	1.0000E-05 loss: 	1.66786 loss align 0.0000
 epoch [0016 / 0050] [1209/4485] eta: 0 Days 6:37:42        lr: 	1.0000E-05 loss: 	1.67867 loss align 0.0000
 epoch [0016 / 0050] [1309/4485] eta: 0 Days 6:37:25        lr: 	1.0000E-05 loss: 	1.67778 loss align 0.0000
 epoch [0016 / 0050] [1409/4485] eta: 0 Days 6:37:8         lr: 	1.0000E-05 loss: 	1.64616 loss align 0.0000
 epoch [0016 / 0050] [1509/4485] eta: 0 Days 6:36:51        lr: 	1.0000E-05 loss: 	1.66228 loss align 0.0000
 epoch [0016 / 0050] [1609/4485] eta: 0 Days 6:36:34        lr: 	1.0000E-05 loss: 	1.66775 loss align 0.0000
 epoch [0016 / 0050] [1709/4485] eta: 0 Days 6:36:17        lr: 	1.0000E-05 loss: 	1.65627 loss align 0.0000
 epoch [0016 / 0050] [1809/4485] eta: 0 Days 6:36:0         lr: 	1.0000E-05 loss: 	1.63540 loss align 0.0000
 epoch [0016 / 0050] [1909/4485] eta: 0 Days 6:35:42        lr: 	1.0000E-05 loss: 	1.63935 loss align 0.0000
 epoch [0016 / 0050] [2009/4485] eta: 0 Days 6:35:25        lr: 	1.0000E-05 loss: 	1.63122 loss align 0.0000
 epoch [0016 / 0050] [2109/4485] eta: 0 Days 6:35:8         lr: 	1.0000E-05 loss: 	1.62501 loss align 0.0000
 epoch [0016 / 0050] [2209/4485] eta: 0 Days 6:34:51        lr: 	1.0000E-05 loss: 	1.63076 loss align 0.0000
 epoch [0016 / 0050] [2309/4485] eta: 0 Days 6:34:34        lr: 	1.0000E-05 loss: 	1.63128 loss align 0.0000
 epoch [0016 / 0050] [2409/4485] eta: 0 Days 6:34:17        lr: 	1.0000E-05 loss: 	1.63988 loss align 0.0000
 epoch [0016 / 0050] [2509/4485] eta: 0 Days 6:34:0         lr: 	1.0000E-05 loss: 	1.63042 loss align 0.0000
 epoch [0016 / 0050] [2609/4485] eta: 0 Days 6:33:42        lr: 	1.0000E-05 loss: 	1.62967 loss align 0.0000
 epoch [0016 / 0050] [2709/4485] eta: 0 Days 6:33:25        lr: 	1.0000E-05 loss: 	1.63614 loss align 0.0000
 epoch [0016 / 0050] [2809/4485] eta: 0 Days 6:33:8         lr: 	1.0000E-05 loss: 	1.63770 loss align 0.0000
 epoch [0016 / 0050] [2909/4485] eta: 0 Days 6:32:51        lr: 	1.0000E-05 loss: 	1.62708 loss align 0.0000
 epoch [0016 / 0050] [3009/4485] eta: 0 Days 6:32:34        lr: 	1.0000E-05 loss: 	1.62949 loss align 0.0000
 epoch [0016 / 0050] [3109/4485] eta: 0 Days 6:32:17        lr: 	1.0000E-05 loss: 	1.62208 loss align 0.0000
 epoch [0016 / 0050] [3209/4485] eta: 0 Days 6:32:0         lr: 	1.0000E-05 loss: 	1.61701 loss align 0.0000
 epoch [0016 / 0050] [3309/4485] eta: 0 Days 6:31:43        lr: 	1.0000E-05 loss: 	1.60849 loss align 0.0000
 epoch [0016 / 0050] [3409/4485] eta: 0 Days 6:31:26        lr: 	1.0000E-05 loss: 	1.60211 loss align 0.0000
 epoch [0016 / 0050] [3509/4485] eta: 0 Days 6:31:9         lr: 	1.0000E-05 loss: 	1.60384 loss align 0.0000
 epoch [0016 / 0050] [3609/4485] eta: 0 Days 6:30:52        lr: 	1.0000E-05 loss: 	1.60513 loss align 0.0000
 epoch [0016 / 0050] [3709/4485] eta: 0 Days 6:30:35        lr: 	1.0000E-05 loss: 	1.58937 loss align 0.0000
 epoch [0016 / 0050] [3809/4485] eta: 0 Days 6:30:18        lr: 	1.0000E-05 loss: 	1.59332 loss align 0.0000
 epoch [0016 / 0050] [3909/4485] eta: 0 Days 6:30:1         lr: 	1.0000E-05 loss: 	1.60295 loss align 0.0000
 epoch [0016 / 0050] [4009/4485] eta: 0 Days 6:29:44        lr: 	1.0000E-05 loss: 	1.59409 loss align 0.0000
 epoch [0016 / 0050] [4109/4485] eta: 0 Days 6:29:27        lr: 	1.0000E-05 loss: 	1.58749 loss align 0.0000
 epoch [0016 / 0050] [4209/4485] eta: 0 Days 6:29:10        lr: 	1.0000E-05 loss: 	1.58205 loss align 0.0000
 epoch [0016 / 0050] [4309/4485] eta: 0 Days 6:28:53        lr: 	1.0000E-05 loss: 	1.58322 loss align 0.0000
 epoch [0016 / 0050] [4409/4485] eta: 0 Days 6:28:36        lr: 	1.0000E-05 loss: 	1.57625 loss align 0.0000
17
starting val epoch 17
val [0017 / 0050] validation loss: 	1.83718
starting train epoch 17
 epoch [0017 / 0050] [0009/4485] eta: 0 Days 6:29:19        lr: 	1.0000E-05 loss: 	3.32290 loss align 0.0000
 epoch [0017 / 0050] [0109/4485] eta: 0 Days 6:29:2         lr: 	1.0000E-05 loss: 	1.73634 loss align 0.0000
 epoch [0017 / 0050] [0209/4485] eta: 0 Days 6:28:45        lr: 	1.0000E-05 loss: 	1.50500 loss align 0.0000
 epoch [0017 / 0050] [0309/4485] eta: 0 Days 6:28:28        lr: 	1.0000E-05 loss: 	1.52799 loss align 0.0000
