Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 3:7:59        lr: 	1.0000E-06 loss: 	4.03430 loss align 0.0000
 epoch [0013 / 0050] [1409/4278] eta: 0 Days 8:26:27        lr: 	1.0000E-06 loss: 	1.29854 loss align 0.0000
 epoch [0013 / 0050] [1509/4278] eta: 0 Days 8:26:5         lr: 	1.0000E-06 loss: 	1.27525 loss align 0.0000
 epoch [0013 / 0050] [1609/4278] eta: 0 Days 8:25:43        lr: 	1.0000E-06 loss: 	1.32572 loss align 0.0000
 epoch [0013 / 0050] [1709/4278] eta: 0 Days 8:25:22        lr: 	1.0000E-06 loss: 	1.32134 loss align 0.0000
 epoch [0013 / 0050] [1809/4278] eta: 0 Days 8:25:0         lr: 	1.0000E-06 loss: 	1.32739 loss align 0.0000
 epoch [0013 / 0050] [1909/4278] eta: 0 Days 8:24:39        lr: 	1.0000E-06 loss: 	1.32442 loss align 0.0000
 epoch [0013 / 0050] [2009/4278] eta: 0 Days 8:24:18        lr: 	1.0000E-06 loss: 	1.32024 loss align 0.0000
 epoch [0013 / 0050] [2109/4278] eta: 0 Days 8:23:56        lr: 	1.0000E-06 loss: 	1.32635 loss align 0.0000
 epoch [0013 / 0050] [2209/4278] eta: 0 Days 8:23:35        lr: 	1.0000E-06 loss: 	1.33054 loss align 0.0000
 epoch [0013 / 0050] [2309/4278] eta: 0 Days 8:23:13        lr: 	1.0000E-06 loss: 	1.32664 loss align 0.0000
 epoch [0013 / 0050] [2409/4278] eta: 0 Days 8:22:52        lr: 	1.0000E-06 loss: 	1.31537 loss align 0.0000
 epoch [0013 / 0050] [2509/4278] eta: 0 Days 8:22:30        lr: 	1.0000E-06 loss: 	1.31240 loss align 0.0000
 epoch [0013 / 0050] [2609/4278] eta: 0 Days 8:22:8         lr: 	1.0000E-06 loss: 	1.29642 loss align 0.0000
 epoch [0013 / 0050] [2709/4278] eta: 0 Days 8:21:47        lr: 	1.0000E-06 loss: 	1.29067 loss align 0.0000
 epoch [0013 / 0050] [2809/4278] eta: 0 Days 8:21:25        lr: 	1.0000E-06 loss: 	1.28699 loss align 0.0000
 epoch [0013 / 0050] [2909/4278] eta: 0 Days 8:21:4         lr: 	1.0000E-06 loss: 	1.29013 loss align 0.0000
 epoch [0013 / 0050] [3009/4278] eta: 0 Days 8:20:42        lr: 	1.0000E-06 loss: 	1.28260 loss align 0.0000
 epoch [0013 / 0050] [3109/4278] eta: 0 Days 8:20:21        lr: 	1.0000E-06 loss: 	1.28060 loss align 0.0000
 epoch [0013 / 0050] [3209/4278] eta: 0 Days 8:19:59        lr: 	1.0000E-06 loss: 	1.29354 loss align 0.0000
 epoch [0013 / 0050] [3309/4278] eta: 0 Days 8:19:38        lr: 	1.0000E-06 loss: 	1.29974 loss align 0.0000
 epoch [0013 / 0050] [3409/4278] eta: 0 Days 8:19:16        lr: 	1.0000E-06 loss: 	1.28926 loss align 0.0000
 epoch [0013 / 0050] [3509/4278] eta: 0 Days 8:18:55        lr: 	1.0000E-06 loss: 	1.28973 loss align 0.0000
 epoch [0013 / 0050] [3609/4278] eta: 0 Days 8:18:33        lr: 	1.0000E-06 loss: 	1.29548 loss align 0.0000
 epoch [0013 / 0050] [3709/4278] eta: 0 Days 8:18:11        lr: 	1.0000E-06 loss: 	1.29173 loss align 0.0000
 epoch [0013 / 0050] [3809/4278] eta: 0 Days 8:17:50        lr: 	1.0000E-06 loss: 	1.28286 loss align 0.0000
 epoch [0013 / 0050] [3909/4278] eta: 0 Days 8:17:29        lr: 	1.0000E-06 loss: 	1.29465 loss align 0.0000
 epoch [0013 / 0050] [4009/4278] eta: 0 Days 8:17:7         lr: 	1.0000E-06 loss: 	1.28575 loss align 0.0000
 epoch [0013 / 0050] [4109/4278] eta: 0 Days 8:16:46        lr: 	1.0000E-06 loss: 	1.28363 loss align 0.0000
 epoch [0013 / 0050] [4209/4278] eta: 0 Days 8:16:25        lr: 	1.0000E-06 loss: 	1.28995 loss align 0.0000
14
starting val epoch 14
val [0014 / 0050] validation loss: 	8.90011
starting train epoch 14
 epoch [0014 / 0050] [0009/4278] eta: 0 Days 8:17:32        lr: 	1.0000E-06 loss: 	0.87277 loss align 0.0000
 epoch [0014 / 0050] [0109/4278] eta: 0 Days 8:17:10        lr: 	1.0000E-06 loss: 	1.21022 loss align 0.0000
 epoch [0014 / 0050] [0209/4278] eta: 0 Days 8:16:47        lr: 	1.0000E-06 loss: 	1.14901 loss align 0.0000
 epoch [0014 / 0050] [0309/4278] eta: 0 Days 8:16:25        lr: 	1.0000E-06 loss: 	1.05912 loss align 0.0000
 epoch [0014 / 0050] [0409/4278] eta: 0 Days 8:16:2         lr: 	1.0000E-06 loss: 	1.04994 loss align 0.0000
 epoch [0014 / 0050] [0509/4278] eta: 0 Days 8:15:39        lr: 	1.0000E-06 loss: 	0.99907 loss align 0.0000
 epoch [0014 / 0050] [0609/4278] eta: 0 Days 8:15:17        lr: 	1.0000E-06 loss: 	1.06617 loss align 0.0000
 epoch [0014 / 0050] [0709/4278] eta: 0 Days 8:14:55        lr: 	1.0000E-06 loss: 	1.17578 loss align 0.0000
 epoch [0014 / 0050] [0809/4278] eta: 0 Days 8:14:32        lr: 	1.0000E-06 loss: 	1.14262 loss align 0.0000
 epoch [0014 / 0050] [0909/4278] eta: 0 Days 8:14:10        lr: 	1.0000E-06 loss: 	1.17135 loss align 0.0000
 epoch [0014 / 0050] [1009/4278] eta: 0 Days 8:13:48        lr: 	1.0000E-06 loss: 	1.15187 loss align 0.0000
 epoch [0014 / 0050] [1109/4278] eta: 0 Days 8:13:26        lr: 	1.0000E-06 loss: 	1.15683 loss align 0.0000
 epoch [0014 / 0050] [1209/4278] eta: 0 Days 8:13:3         lr: 	1.0000E-06 loss: 	1.15918 loss align 0.0000
 epoch [0014 / 0050] [1309/4278] eta: 0 Days 8:12:41        lr: 	1.0000E-06 loss: 	1.14983 loss align 0.0000
 epoch [0014 / 0050] [1409/4278] eta: 0 Days 8:12:19        lr: 	1.0000E-06 loss: 	1.13983 loss align 0.0000
 epoch [0014 / 0050] [1509/4278] eta: 0 Days 8:11:57        lr: 	1.0000E-06 loss: 	1.12344 loss align 0.0000
 epoch [0014 / 0050] [1609/4278] eta: 0 Days 8:11:35        lr: 	1.0000E-06 loss: 	1.13270 loss align 0.0000
 epoch [0014 / 0050] [1709/4278] eta: 0 Days 8:11:13        lr: 	1.0000E-06 loss: 	1.11879 loss align 0.0000
 epoch [0014 / 0050] [1809/4278] eta: 0 Days 8:10:50        lr: 	1.0000E-06 loss: 	1.13803 loss align 0.0000
 epoch [0014 / 0050] [1909/4278] eta: 0 Days 8:10:28        lr: 	1.0000E-06 loss: 	1.15627 loss align 0.0000
 epoch [0014 / 0050] [2009/4278] eta: 0 Days 8:10:6         lr: 	1.0000E-06 loss: 	1.14868 loss align 0.0000
 epoch [0014 / 0050] [2109/4278] eta: 0 Days 8:9:44         lr: 	1.0000E-06 loss: 	1.16323 loss align 0.0000
 epoch [0014 / 0050] [2209/4278] eta: 0 Days 8:9:22         lr: 	1.0000E-06 loss: 	1.16438 loss align 0.0000
 epoch [0014 / 0050] [2309/4278] eta: 0 Days 8:9:0          lr: 	1.0000E-06 loss: 	1.17554 loss align 0.0000
 epoch [0014 / 0050] [2409/4278] eta: 0 Days 8:8:38         lr: 	1.0000E-06 loss: 	1.18784 loss align 0.0000
 epoch [0014 / 0050] [2509/4278] eta: 0 Days 8:8:16         lr: 	1.0000E-06 loss: 	1.19964 loss align 0.0000
 epoch [0014 / 0050] [2609/4278] eta: 0 Days 8:7:54         lr: 	1.0000E-06 loss: 	1.19306 loss align 0.0000
 epoch [0014 / 0050] [2709/4278] eta: 0 Days 8:7:32         lr: 	1.0000E-06 loss: 	1.19864 loss align 0.0000
 epoch [0014 / 0050] [2809/4278] eta: 0 Days 8:7:10         lr: 	1.0000E-06 loss: 	1.19639 loss align 0.0000
 epoch [0014 / 0050] [2909/4278] eta: 0 Days 8:6:47         lr: 	1.0000E-06 loss: 	1.17636 loss align 0.0000
 epoch [0014 / 0050] [3009/4278] eta: 0 Days 8:6:26         lr: 	1.0000E-06 loss: 	1.19470 loss align 0.0000
 epoch [0014 / 0050] [3109/4278] eta: 0 Days 8:6:4          lr: 	1.0000E-06 loss: 	1.19899 loss align 0.0000
 epoch [0014 / 0050] [3209/4278] eta: 0 Days 8:5:42         lr: 	1.0000E-06 loss: 	1.20330 loss align 0.0000
 epoch [0014 / 0050] [3309/4278] eta: 0 Days 8:5:20         lr: 	1.0000E-06 loss: 	1.20436 loss align 0.0000
 epoch [0014 / 0050] [3409/4278] eta: 0 Days 8:4:58         lr: 	1.0000E-06 loss: 	1.20782 loss align 0.0000
 epoch [0014 / 0050] [3509/4278] eta: 0 Days 8:4:36         lr: 	1.0000E-06 loss: 	1.20553 loss align 0.0000
 epoch [0014 / 0050] [3609/4278] eta: 0 Days 8:4:14         lr: 	1.0000E-06 loss: 	1.20664 loss align 0.0000
 epoch [0014 / 0050] [3709/4278] eta: 0 Days 8:3:52         lr: 	1.0000E-06 loss: 	1.21457 loss align 0.0000
 epoch [0014 / 0050] [3809/4278] eta: 0 Days 8:3:30         lr: 	1.0000E-06 loss: 	1.20733 loss align 0.0000
 epoch [0014 / 0050] [3909/4278] eta: 0 Days 8:3:8          lr: 	1.0000E-06 loss: 	1.21032 loss align 0.0000
 epoch [0014 / 0050] [4009/4278] eta: 0 Days 8:2:46         lr: 	1.0000E-06 loss: 	1.20804 loss align 0.0000
 epoch [0014 / 0050] [4109/4278] eta: 0 Days 8:2:24         lr: 	1.0000E-06 loss: 	1.21116 loss align 0.0000
 epoch [0014 / 0050] [4209/4278] eta: 0 Days 8:2:3          lr: 	1.0000E-06 loss: 	1.21547 loss align 0.0000
15
starting val epoch 15
val [0015 / 0050] validation loss: 	10.11753
starting train epoch 15
 epoch [0015 / 0050] [0009/4278] eta: 0 Days 8:3:3          lr: 	1.0000E-06 loss: 	3.02071 loss align 0.0000
 epoch [0015 / 0050] [0109/4278] eta: 0 Days 8:2:41         lr: 	1.0000E-06 loss: 	1.21195 loss align 0.0000
 epoch [0015 / 0050] [0209/4278] eta: 0 Days 8:2:20         lr: 	1.0000E-06 loss: 	1.27959 loss align 0.0000
 epoch [0015 / 0050] [0309/4278] eta: 0 Days 8:1:59         lr: 	1.0000E-06 loss: 	1.31488 loss align 0.0000
 epoch [0015 / 0050] [0409/4278] eta: 0 Days 8:1:37         lr: 	1.0000E-06 loss: 	1.22460 loss align 0.0000
 epoch [0015 / 0050] [0509/4278] eta: 0 Days 8:1:16         lr: 	1.0000E-06 loss: 	1.18930 loss align 0.0000
 epoch [0015 / 0050] [0609/4278] eta: 0 Days 8:0:55         lr: 	1.0000E-06 loss: 	1.20398 loss align 0.0000
 epoch [0015 / 0050] [0709/4278] eta: 0 Days 8:0:34         lr: 	1.0000E-06 loss: 	1.17921 loss align 0.0000
 epoch [0015 / 0050] [0809/4278] eta: 0 Days 8:0:13         lr: 	1.0000E-06 loss: 	1.17575 loss align 0.0000
 epoch [0015 / 0050] [0909/4278] eta: 0 Days 7:59:52        lr: 	1.0000E-06 loss: 	1.14004 loss align 0.0000
 epoch [0015 / 0050] [1009/4278] eta: 0 Days 7:59:30        lr: 	1.0000E-06 loss: 	1.18024 loss align 0.0000
 epoch [0015 / 0050] [1109/4278] eta: 0 Days 7:59:9         lr: 	1.0000E-06 loss: 	1.18028 loss align 0.0000
 epoch [0015 / 0050] [1209/4278] eta: 0 Days 7:58:48        lr: 	1.0000E-06 loss: 	1.15698 loss align 0.0000
 epoch [0015 / 0050] [1309/4278] eta: 0 Days 7:58:27        lr: 	1.0000E-06 loss: 	1.20643 loss align 0.0000
 epoch [0015 / 0050] [1409/4278] eta: 0 Days 7:58:6         lr: 	1.0000E-06 loss: 	1.21163 loss align 0.0000
 epoch [0015 / 0050] [1509/4278] eta: 0 Days 7:57:45        lr: 	1.0000E-06 loss: 	1.20511 loss align 0.0000
 epoch [0015 / 0050] [1609/4278] eta: 0 Days 7:57:24        lr: 	1.0000E-06 loss: 	1.24033 loss align 0.0000
 epoch [0015 / 0050] [1709/4278] eta: 0 Days 7:57:3         lr: 	1.0000E-06 loss: 	1.22434 loss align 0.0000
 epoch [0015 / 0050] [1809/4278] eta: 0 Days 7:56:42        lr: 	1.0000E-06 loss: 	1.23731 loss align 0.0000
 epoch [0015 / 0050] [1909/4278] eta: 0 Days 7:56:22        lr: 	1.0000E-06 loss: 	1.22757 loss align 0.0000
 epoch [0015 / 0050] [2009/4278] eta: 0 Days 7:56:1         lr: 	1.0000E-06 loss: 	1.23224 loss align 0.0000
 epoch [0015 / 0050] [2109/4278] eta: 0 Days 7:55:40        lr: 	1.0000E-06 loss: 	1.22172 loss align 0.0000
 epoch [0015 / 0050] [2209/4278] eta: 0 Days 7:55:19        lr: 	1.0000E-06 loss: 	1.20320 loss align 0.0000
 epoch [0015 / 0050] [2309/4278] eta: 0 Days 7:54:58        lr: 	1.0000E-06 loss: 	1.19421 loss align 0.0000
 epoch [0015 / 0050] [2409/4278] eta: 0 Days 7:54:37        lr: 	1.0000E-06 loss: 	1.19448 loss align 0.0000
 epoch [0015 / 0050] [2509/4278] eta: 0 Days 7:54:16        lr: 	1.0000E-06 loss: 	1.18491 loss align 0.0000
 epoch [0015 / 0050] [2609/4278] eta: 0 Days 7:53:55        lr: 	1.0000E-06 loss: 	1.18668 loss align 0.0000
 epoch [0015 / 0050] [2709/4278] eta: 0 Days 7:53:34        lr: 	1.0000E-06 loss: 	1.17210 loss align 0.0000
 epoch [0015 / 0050] [2809/4278] eta: 0 Days 7:53:14        lr: 	1.0000E-06 loss: 	1.17907 loss align 0.0000
 epoch [0015 / 0050] [2909/4278] eta: 0 Days 7:52:53        lr: 	1.0000E-06 loss: 	1.21608 loss align 0.0000
 epoch [0015 / 0050] [3009/4278] eta: 0 Days 7:52:32        lr: 	1.0000E-06 loss: 	1.24561 loss align 0.0000
 epoch [0015 / 0050] [3109/4278] eta: 0 Days 7:52:11        lr: 	1.0000E-06 loss: 	1.24910 loss align 0.0000
 epoch [0015 / 0050] [3209/4278] eta: 0 Days 7:51:51        lr: 	1.0000E-06 loss: 	1.23680 loss align 0.0000
 epoch [0015 / 0050] [3309/4278] eta: 0 Days 7:51:30        lr: 	1.0000E-06 loss: 	1.24234 loss align 0.0000
 epoch [0015 / 0050] [3409/4278] eta: 0 Days 7:51:9         lr: 	1.0000E-06 loss: 	1.24061 loss align 0.0000
 epoch [0015 / 0050] [3509/4278] eta: 0 Days 7:50:47        lr: 	1.0000E-06 loss: 	1.23567 loss align 0.0000
 epoch [0015 / 0050] [3609/4278] eta: 0 Days 7:50:26        lr: 	1.0000E-06 loss: 	1.22914 loss align 0.0000
 epoch [0015 / 0050] [3709/4278] eta: 0 Days 7:50:5         lr: 	1.0000E-06 loss: 	1.22092 loss align 0.0000
 epoch [0015 / 0050] [3809/4278] eta: 0 Days 7:49:43        lr: 	1.0000E-06 loss: 	1.22431 loss align 0.0000
 epoch [0015 / 0050] [3909/4278] eta: 0 Days 7:49:22        lr: 	1.0000E-06 loss: 	1.21863 loss align 0.0000
 epoch [0015 / 0050] [4009/4278] eta: 0 Days 7:49:0         lr: 	1.0000E-06 loss: 	1.22196 loss align 0.0000
 epoch [0015 / 0050] [4109/4278] eta: 0 Days 7:48:39        lr: 	1.0000E-06 loss: 	1.21972 loss align 0.0000
 epoch [0015 / 0050] [4209/4278] eta: 0 Days 7:48:18        lr: 	1.0000E-06 loss: 	1.21319 loss align 0.0000
16
starting val epoch 16
val [0016 / 0050] validation loss: 	10.80429
starting train epoch 16
 epoch [0016 / 0050] [0009/4278] eta: 0 Days 7:49:12        lr: 	1.0000E-06 loss: 	0.50561 loss align 0.0000
 epoch [0016 / 0050] [0109/4278] eta: 0 Days 7:48:51        lr: 	1.0000E-06 loss: 	0.89948 loss align 0.0000
 epoch [0016 / 0050] [0209/4278] eta: 0 Days 7:48:30        lr: 	1.0000E-06 loss: 	0.96860 loss align 0.0000
 epoch [0016 / 0050] [0309/4278] eta: 0 Days 7:48:9         lr: 	1.0000E-06 loss: 	0.99573 loss align 0.0000
 epoch [0016 / 0050] [0409/4278] eta: 0 Days 7:47:48        lr: 	1.0000E-06 loss: 	0.90592 loss align 0.0000
 epoch [0016 / 0050] [0509/4278] eta: 0 Days 7:47:27        lr: 	1.0000E-06 loss: 	1.01141 loss align 0.0000
 epoch [0016 / 0050] [0609/4278] eta: 0 Days 7:47:7         lr: 	1.0000E-06 loss: 	1.00010 loss align 0.0000
 epoch [0016 / 0050] [0709/4278] eta: 0 Days 7:46:46        lr: 	1.0000E-06 loss: 	0.99910 loss align 0.0000
 epoch [0016 / 0050] [0809/4278] eta: 0 Days 7:46:25        lr: 	1.0000E-06 loss: 	1.02698 loss align 0.0000
 epoch [0016 / 0050] [0909/4278] eta: 0 Days 7:46:4         lr: 	1.0000E-06 loss: 	1.00447 loss align 0.0000
 epoch [0016 / 0050] [1009/4278] eta: 0 Days 7:45:44        lr: 	1.0000E-06 loss: 	1.02278 loss align 0.0000
 epoch [0016 / 0050] [1109/4278] eta: 0 Days 7:45:23        lr: 	1.0000E-06 loss: 	1.04099 loss align 0.0000
 epoch [0016 / 0050] [1209/4278] eta: 0 Days 7:45:2         lr: 	1.0000E-06 loss: 	1.02630 loss align 0.0000
 epoch [0016 / 0050] [1309/4278] eta: 0 Days 7:44:42        lr: 	1.0000E-06 loss: 	1.05416 loss align 0.0000
 epoch [0016 / 0050] [1409/4278] eta: 0 Days 7:44:21        lr: 	1.0000E-06 loss: 	1.07120 loss align 0.0000
 epoch [0016 / 0050] [1509/4278] eta: 0 Days 7:44:0         lr: 	1.0000E-06 loss: 	1.06571 loss align 0.0000
 epoch [0016 / 0050] [1609/4278] eta: 0 Days 7:43:39        lr: 	1.0000E-06 loss: 	1.07297 loss align 0.0000
 epoch [0016 / 0050] [1709/4278] eta: 0 Days 7:43:18        lr: 	1.0000E-06 loss: 	1.06977 loss align 0.0000
 epoch [0016 / 0050] [1809/4278] eta: 0 Days 7:42:57        lr: 	1.0000E-06 loss: 	1.06705 loss align 0.0000
 epoch [0016 / 0050] [1909/4278] eta: 0 Days 7:42:37        lr: 	1.0000E-06 loss: 	1.07469 loss align 0.0000
 epoch [0016 / 0050] [2009/4278] eta: 0 Days 7:42:16        lr: 	1.0000E-06 loss: 	1.07357 loss align 0.0000
 epoch [0016 / 0050] [2109/4278] eta: 0 Days 7:41:55        lr: 	1.0000E-06 loss: 	1.08197 loss align 0.0000
 epoch [0016 / 0050] [2209/4278] eta: 0 Days 7:41:34        lr: 	1.0000E-06 loss: 	1.06774 loss align 0.0000
 epoch [0016 / 0050] [2309/4278] eta: 0 Days 7:41:14        lr: 	1.0000E-06 loss: 	1.08579 loss align 0.0000
 epoch [0016 / 0050] [2409/4278] eta: 0 Days 7:40:53        lr: 	1.0000E-06 loss: 	1.07009 loss align 0.0000
 epoch [0016 / 0050] [2509/4278] eta: 0 Days 7:40:32        lr: 	1.0000E-06 loss: 	1.06685 loss align 0.0000
 epoch [0016 / 0050] [2609/4278] eta: 0 Days 7:40:12        lr: 	1.0000E-06 loss: 	1.06368 loss align 0.0000
 epoch [0016 / 0050] [2709/4278] eta: 0 Days 7:39:51        lr: 	1.0000E-06 loss: 	1.06890 loss align 0.0000
 epoch [0016 / 0050] [2809/4278] eta: 0 Days 7:39:30        lr: 	1.0000E-06 loss: 	1.07066 loss align 0.0000
 epoch [0016 / 0050] [2909/4278] eta: 0 Days 7:39:9         lr: 	1.0000E-06 loss: 	1.07588 loss align 0.0000
 epoch [0016 / 0050] [3009/4278] eta: 0 Days 7:38:49        lr: 	1.0000E-06 loss: 	1.08004 loss align 0.0000
 epoch [0016 / 0050] [3109/4278] eta: 0 Days 7:38:28        lr: 	1.0000E-06 loss: 	1.09877 loss align 0.0000
 epoch [0016 / 0050] [3209/4278] eta: 0 Days 7:38:7         lr: 	1.0000E-06 loss: 	1.09084 loss align 0.0000
 epoch [0016 / 0050] [3309/4278] eta: 0 Days 7:37:46        lr: 	1.0000E-06 loss: 	1.07887 loss align 0.0000
 epoch [0016 / 0050] [3409/4278] eta: 0 Days 7:37:25        lr: 	1.0000E-06 loss: 	1.07817 loss align 0.0000
 epoch [0016 / 0050] [3509/4278] eta: 0 Days 7:37:4         lr: 	1.0000E-06 loss: 	1.08749 loss align 0.0000
 epoch [0016 / 0050] [3609/4278] eta: 0 Days 7:36:43        lr: 	1.0000E-06 loss: 	1.08660 loss align 0.0000
 epoch [0016 / 0050] [3709/4278] eta: 0 Days 7:36:22        lr: 	1.0000E-06 loss: 	1.09528 loss align 0.0000
 epoch [0016 / 0050] [3809/4278] eta: 0 Days 7:36:1         lr: 	1.0000E-06 loss: 	1.10393 loss align 0.0000
 epoch [0016 / 0050] [3909/4278] eta: 0 Days 7:35:39        lr: 	1.0000E-06 loss: 	1.11268 loss align 0.0000
 epoch [0016 / 0050] [4009/4278] eta: 0 Days 7:35:18        lr: 	1.0000E-06 loss: 	1.12021 loss align 0.0000
 epoch [0016 / 0050] [4109/4278] eta: 0 Days 7:34:56        lr: 	1.0000E-06 loss: 	1.12207 loss align 0.0000
 epoch [0016 / 0050] [4209/4278] eta: 0 Days 7:34:35        lr: 	1.0000E-06 loss: 	1.14272 loss align 0.0000
17
starting val epoch 17
val [0017 / 0050] validation loss: 	11.25868
starting train epoch 17
 epoch [0017 / 0050] [0009/4278] eta: 0 Days 7:35:23        lr: 	1.0000E-06 loss: 	1.11011 loss align 0.0000
 epoch [0017 / 0050] [0109/4278] eta: 0 Days 7:35:2         lr: 	1.0000E-06 loss: 	0.98803 loss align 0.0000
 epoch [0017 / 0050] [0209/4278] eta: 0 Days 7:34:41        lr: 	1.0000E-06 loss: 	1.09273 loss align 0.0000
 epoch [0017 / 0050] [0309/4278] eta: 0 Days 7:34:19        lr: 	1.0000E-06 loss: 	1.00335 loss align 0.0000
 epoch [0017 / 0050] [0409/4278] eta: 0 Days 7:33:58        lr: 	1.0000E-06 loss: 	1.06287 loss align 0.0000
 epoch [0017 / 0050] [0509/4278] eta: 0 Days 7:33:38        lr: 	1.0000E-06 loss: 	1.04538 loss align 0.0000
 epoch [0017 / 0050] [0609/4278] eta: 0 Days 7:33:17        lr: 	1.0000E-06 loss: 	1.08025 loss align 0.0000
 epoch [0017 / 0050] [0709/4278] eta: 0 Days 7:32:56        lr: 	1.0000E-06 loss: 	1.06979 loss align 0.0000
 epoch [0017 / 0050] [0809/4278] eta: 0 Days 7:32:35        lr: 	1.0000E-06 loss: 	1.07387 loss align 0.0000
 epoch [0017 / 0050] [0909/4278] eta: 0 Days 7:32:14        lr: 	1.0000E-06 loss: 	1.07678 loss align 0.0000
 epoch [0017 / 0050] [1009/4278] eta: 0 Days 7:31:53        lr: 	1.0000E-06 loss: 	1.10240 loss align 0.0000
 epoch [0017 / 0050] [1109/4278] eta: 0 Days 7:31:32        lr: 	1.0000E-06 loss: 	1.07306 loss align 0.0000
 epoch [0017 / 0050] [1209/4278] eta: 0 Days 7:31:11        lr: 	1.0000E-06 loss: 	1.04520 loss align 0.0000
 epoch [0017 / 0050] [1309/4278] eta: 0 Days 7:30:51        lr: 	1.0000E-06 loss: 	1.07765 loss align 0.0000
 epoch [0017 / 0050] [1409/4278] eta: 0 Days 7:30:30        lr: 	1.0000E-06 loss: 	1.06366 loss align 0.0000
 epoch [0017 / 0050] [1509/4278] eta: 0 Days 7:30:9         lr: 	1.0000E-06 loss: 	1.05928 loss align 0.0000
 epoch [0017 / 0050] [1609/4278] eta: 0 Days 7:29:48        lr: 	1.0000E-06 loss: 	1.06873 loss align 0.0000
 epoch [0017 / 0050] [1709/4278] eta: 0 Days 7:29:27        lr: 	1.0000E-06 loss: 	1.04752 loss align 0.0000
 epoch [0017 / 0050] [1809/4278] eta: 0 Days 7:29:6         lr: 	1.0000E-06 loss: 	1.05383 loss align 0.0000
 epoch [0017 / 0050] [1909/4278] eta: 0 Days 7:28:46        lr: 	1.0000E-06 loss: 	1.06609 loss align 0.0000
 epoch [0017 / 0050] [2009/4278] eta: 0 Days 7:28:25        lr: 	1.0000E-06 loss: 	1.05688 loss align 0.0000
 epoch [0017 / 0050] [2109/4278] eta: 0 Days 7:28:4         lr: 	1.0000E-06 loss: 	1.05783 loss align 0.0000
 epoch [0017 / 0050] [2209/4278] eta: 0 Days 7:27:44        lr: 	1.0000E-06 loss: 	1.07728 loss align 0.0000
 epoch [0017 / 0050] [2309/4278] eta: 0 Days 7:27:23        lr: 	1.0000E-06 loss: 	1.07838 loss align 0.0000
 epoch [0017 / 0050] [2409/4278] eta: 0 Days 7:27:2         lr: 	1.0000E-06 loss: 	1.07703 loss align 0.0000
 epoch [0017 / 0050] [2509/4278] eta: 0 Days 7:26:41        lr: 	1.0000E-06 loss: 	1.09133 loss align 0.0000
 epoch [0017 / 0050] [2609/4278] eta: 0 Days 7:26:20        lr: 	1.0000E-06 loss: 	1.08958 loss align 0.0000
 epoch [0017 / 0050] [2709/4278] eta: 0 Days 7:25:59        lr: 	1.0000E-06 loss: 	1.10210 loss align 0.0000
 epoch [0017 / 0050] [2809/4278] eta: 0 Days 7:25:38        lr: 	1.0000E-06 loss: 	1.10400 loss align 0.0000
 epoch [0017 / 0050] [2909/4278] eta: 0 Days 7:25:18        lr: 	1.0000E-06 loss: 	1.11732 loss align 0.0000
 epoch [0017 / 0050] [3009/4278] eta: 0 Days 7:24:57        lr: 	1.0000E-06 loss: 	1.10230 loss align 0.0000
 epoch [0017 / 0050] [3109/4278] eta: 0 Days 7:24:36        lr: 	1.0000E-06 loss: 	1.10587 loss align 0.0000
 epoch [0017 / 0050] [3209/4278] eta: 0 Days 7:24:16        lr: 	1.0000E-06 loss: 	1.10621 loss align 0.0000
 epoch [0017 / 0050] [3309/4278] eta: 0 Days 7:23:55        lr: 	1.0000E-06 loss: 	1.09942 loss align 0.0000
 epoch [0017 / 0050] [3409/4278] eta: 0 Days 7:23:34        lr: 	1.0000E-06 loss: 	1.10052 loss align 0.0000
 epoch [0017 / 0050] [3509/4278] eta: 0 Days 7:23:13        lr: 	1.0000E-06 loss: 	1.11164 loss align 0.0000
 epoch [0017 / 0050] [3609/4278] eta: 0 Days 7:22:53        lr: 	1.0000E-06 loss: 	1.10880 loss align 0.0000
