Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 21:47:53      lr: 	1.0000E-08 loss: 	4.55210 loss align 0.0000
 epoch [0013 / 0050] [1409/4278] eta: 0 Days 8:54:12        lr: 	1.0000E-08 loss: 	1.99533 loss align 0.0000
 epoch [0013 / 0050] [1509/4278] eta: 0 Days 8:53:45        lr: 	1.0000E-08 loss: 	1.95902 loss align 0.0000
 epoch [0013 / 0050] [1609/4278] eta: 0 Days 8:53:19        lr: 	1.0000E-08 loss: 	1.96845 loss align 0.0000
 epoch [0013 / 0050] [1709/4278] eta: 0 Days 8:52:53        lr: 	1.0000E-08 loss: 	1.97421 loss align 0.0000
 epoch [0013 / 0050] [1809/4278] eta: 0 Days 8:52:26        lr: 	1.0000E-08 loss: 	2.01337 loss align 0.0000
 epoch [0013 / 0050] [1909/4278] eta: 0 Days 8:52:0         lr: 	1.0000E-08 loss: 	1.99712 loss align 0.0000
 epoch [0013 / 0050] [2009/4278] eta: 0 Days 8:51:34        lr: 	1.0000E-08 loss: 	2.01233 loss align 0.0000
 epoch [0013 / 0050] [2109/4278] eta: 0 Days 8:51:8         lr: 	1.0000E-08 loss: 	2.00595 loss align 0.0000
 epoch [0013 / 0050] [2209/4278] eta: 0 Days 8:50:42        lr: 	1.0000E-08 loss: 	2.00901 loss align 0.0000
 epoch [0013 / 0050] [2309/4278] eta: 0 Days 8:50:16        lr: 	1.0000E-08 loss: 	2.00488 loss align 0.0000
 epoch [0013 / 0050] [2409/4278] eta: 0 Days 8:49:50        lr: 	1.0000E-08 loss: 	1.98371 loss align 0.0000
 epoch [0013 / 0050] [2509/4278] eta: 0 Days 8:49:24        lr: 	1.0000E-08 loss: 	1.98806 loss align 0.0000
 epoch [0013 / 0050] [2609/4278] eta: 0 Days 8:48:58        lr: 	1.0000E-08 loss: 	1.97530 loss align 0.0000
 epoch [0013 / 0050] [2709/4278] eta: 0 Days 8:48:32        lr: 	1.0000E-08 loss: 	1.95210 loss align 0.0000
 epoch [0013 / 0050] [2809/4278] eta: 0 Days 8:48:6         lr: 	1.0000E-08 loss: 	1.94329 loss align 0.0000
 epoch [0013 / 0050] [2909/4278] eta: 0 Days 8:47:41        lr: 	1.0000E-08 loss: 	1.93085 loss align 0.0000
 epoch [0013 / 0050] [3009/4278] eta: 0 Days 8:47:15        lr: 	1.0000E-08 loss: 	1.92621 loss align 0.0000
 epoch [0013 / 0050] [3109/4278] eta: 0 Days 8:46:50        lr: 	1.0000E-08 loss: 	1.93436 loss align 0.0000
 epoch [0013 / 0050] [3209/4278] eta: 0 Days 8:46:24        lr: 	1.0000E-08 loss: 	1.93911 loss align 0.0000
 epoch [0013 / 0050] [3309/4278] eta: 0 Days 8:45:58        lr: 	1.0000E-08 loss: 	1.95651 loss align 0.0000
 epoch [0013 / 0050] [3409/4278] eta: 0 Days 8:45:32        lr: 	1.0000E-08 loss: 	1.94725 loss align 0.0000
 epoch [0013 / 0050] [3509/4278] eta: 0 Days 8:45:6         lr: 	1.0000E-08 loss: 	1.95371 loss align 0.0000
 epoch [0013 / 0050] [3609/4278] eta: 0 Days 8:44:41        lr: 	1.0000E-08 loss: 	1.95051 loss align 0.0000
 epoch [0013 / 0050] [3709/4278] eta: 0 Days 8:44:15        lr: 	1.0000E-08 loss: 	1.96043 loss align 0.0000
 epoch [0013 / 0050] [3809/4278] eta: 0 Days 8:43:50        lr: 	1.0000E-08 loss: 	1.95024 loss align 0.0000
 epoch [0013 / 0050] [3909/4278] eta: 0 Days 8:43:24        lr: 	1.0000E-08 loss: 	1.96810 loss align 0.0000
 epoch [0013 / 0050] [4009/4278] eta: 0 Days 8:42:59        lr: 	1.0000E-08 loss: 	1.95874 loss align 0.0000
 epoch [0013 / 0050] [4109/4278] eta: 0 Days 8:42:34        lr: 	1.0000E-08 loss: 	1.95884 loss align 0.0000
 epoch [0013 / 0050] [4209/4278] eta: 0 Days 8:42:9         lr: 	1.0000E-08 loss: 	1.97523 loss align 0.0000
14
starting val epoch 14
val [0014 / 0050] validation loss: 	2.41101
starting train epoch 14
 epoch [0014 / 0050] [0009/4278] eta: 0 Days 8:43:16        lr: 	1.0000E-08 loss: 	2.60770 loss align 0.0000
 epoch [0014 / 0050] [0109/4278] eta: 0 Days 8:42:50        lr: 	1.0000E-08 loss: 	2.14995 loss align 0.0000
 epoch [0014 / 0050] [0209/4278] eta: 0 Days 8:42:25        lr: 	1.0000E-08 loss: 	1.95698 loss align 0.0000
 epoch [0014 / 0050] [0309/4278] eta: 0 Days 8:42:0         lr: 	1.0000E-08 loss: 	1.90982 loss align 0.0000
 epoch [0014 / 0050] [0409/4278] eta: 0 Days 8:41:35        lr: 	1.0000E-08 loss: 	1.82293 loss align 0.0000
 epoch [0014 / 0050] [0509/4278] eta: 0 Days 8:41:10        lr: 	1.0000E-08 loss: 	1.77139 loss align 0.0000
 epoch [0014 / 0050] [0609/4278] eta: 0 Days 8:40:46        lr: 	1.0000E-08 loss: 	1.80586 loss align 0.0000
 epoch [0014 / 0050] [0709/4278] eta: 0 Days 8:40:25        lr: 	1.0000E-08 loss: 	1.88462 loss align 0.0000
 epoch [0014 / 0050] [0809/4278] eta: 0 Days 8:40:5         lr: 	1.0000E-08 loss: 	1.86308 loss align 0.0000
 epoch [0014 / 0050] [0909/4278] eta: 0 Days 8:39:45        lr: 	1.0000E-08 loss: 	1.89703 loss align 0.0000
 epoch [0014 / 0050] [1009/4278] eta: 0 Days 8:39:25        lr: 	1.0000E-08 loss: 	1.88477 loss align 0.0000
 epoch [0014 / 0050] [1109/4278] eta: 0 Days 8:39:5         lr: 	1.0000E-08 loss: 	1.88012 loss align 0.0000
 epoch [0014 / 0050] [1209/4278] eta: 0 Days 8:38:45        lr: 	1.0000E-08 loss: 	1.88136 loss align 0.0000
 epoch [0014 / 0050] [1309/4278] eta: 0 Days 8:38:25        lr: 	1.0000E-08 loss: 	1.88819 loss align 0.0000
 epoch [0014 / 0050] [1409/4278] eta: 0 Days 8:38:4         lr: 	1.0000E-08 loss: 	1.93310 loss align 0.0000
 epoch [0014 / 0050] [1509/4278] eta: 0 Days 8:37:44        lr: 	1.0000E-08 loss: 	1.90624 loss align 0.0000
 epoch [0014 / 0050] [1609/4278] eta: 0 Days 8:37:24        lr: 	1.0000E-08 loss: 	1.94481 loss align 0.0000
 epoch [0014 / 0050] [1709/4278] eta: 0 Days 8:37:4         lr: 	1.0000E-08 loss: 	1.93525 loss align 0.0000
 epoch [0014 / 0050] [1809/4278] eta: 0 Days 8:36:44        lr: 	1.0000E-08 loss: 	1.98544 loss align 0.0000
 epoch [0014 / 0050] [1909/4278] eta: 0 Days 8:36:24        lr: 	1.0000E-08 loss: 	1.97329 loss align 0.0000
 epoch [0014 / 0050] [2009/4278] eta: 0 Days 8:36:4         lr: 	1.0000E-08 loss: 	1.96825 loss align 0.0000
 epoch [0014 / 0050] [2109/4278] eta: 0 Days 8:35:44        lr: 	1.0000E-08 loss: 	1.99214 loss align 0.0000
 epoch [0014 / 0050] [2209/4278] eta: 0 Days 8:35:24        lr: 	1.0000E-08 loss: 	1.97546 loss align 0.0000
 epoch [0014 / 0050] [2309/4278] eta: 0 Days 8:35:4         lr: 	1.0000E-08 loss: 	1.99748 loss align 0.0000
 epoch [0014 / 0050] [2409/4278] eta: 0 Days 8:34:44        lr: 	1.0000E-08 loss: 	2.00024 loss align 0.0000
 epoch [0014 / 0050] [2509/4278] eta: 0 Days 8:34:24        lr: 	1.0000E-08 loss: 	1.98799 loss align 0.0000
 epoch [0014 / 0050] [2609/4278] eta: 0 Days 8:34:4         lr: 	1.0000E-08 loss: 	1.98039 loss align 0.0000
 epoch [0014 / 0050] [2709/4278] eta: 0 Days 8:33:44        lr: 	1.0000E-08 loss: 	1.97575 loss align 0.0000
 epoch [0014 / 0050] [2809/4278] eta: 0 Days 8:33:24        lr: 	1.0000E-08 loss: 	1.97316 loss align 0.0000
 epoch [0014 / 0050] [2909/4278] eta: 0 Days 8:33:4         lr: 	1.0000E-08 loss: 	1.95395 loss align 0.0000
 epoch [0014 / 0050] [3009/4278] eta: 0 Days 8:32:45        lr: 	1.0000E-08 loss: 	1.96014 loss align 0.0000
 epoch [0014 / 0050] [3109/4278] eta: 0 Days 8:32:25        lr: 	1.0000E-08 loss: 	1.96575 loss align 0.0000
 epoch [0014 / 0050] [3209/4278] eta: 0 Days 8:32:5         lr: 	1.0000E-08 loss: 	1.96386 loss align 0.0000
 epoch [0014 / 0050] [3309/4278] eta: 0 Days 8:31:45        lr: 	1.0000E-08 loss: 	1.97601 loss align 0.0000
 epoch [0014 / 0050] [3409/4278] eta: 0 Days 8:31:25        lr: 	1.0000E-08 loss: 	1.98127 loss align 0.0000
 epoch [0014 / 0050] [3509/4278] eta: 0 Days 8:31:5         lr: 	1.0000E-08 loss: 	1.98559 loss align 0.0000
 epoch [0014 / 0050] [3609/4278] eta: 0 Days 8:30:45        lr: 	1.0000E-08 loss: 	1.98976 loss align 0.0000
 epoch [0014 / 0050] [3709/4278] eta: 0 Days 8:30:25        lr: 	1.0000E-08 loss: 	1.99575 loss align 0.0000
 epoch [0014 / 0050] [3809/4278] eta: 0 Days 8:30:5         lr: 	1.0000E-08 loss: 	1.98045 loss align 0.0000
 epoch [0014 / 0050] [3909/4278] eta: 0 Days 8:29:45        lr: 	1.0000E-08 loss: 	1.97320 loss align 0.0000
 epoch [0014 / 0050] [4009/4278] eta: 0 Days 8:29:25        lr: 	1.0000E-08 loss: 	1.96649 loss align 0.0000
 epoch [0014 / 0050] [4109/4278] eta: 0 Days 8:29:5         lr: 	1.0000E-08 loss: 	1.96763 loss align 0.0000
 epoch [0014 / 0050] [4209/4278] eta: 0 Days 8:28:45        lr: 	1.0000E-08 loss: 	1.97536 loss align 0.0000
15
starting val epoch 15
val [0015 / 0050] validation loss: 	2.39161
starting train epoch 15
 epoch [0015 / 0050] [0009/4278] eta: 0 Days 8:29:53        lr: 	1.0000E-08 loss: 	4.38461 loss align 0.0000
 epoch [0015 / 0050] [0109/4278] eta: 0 Days 8:29:32        lr: 	1.0000E-08 loss: 	2.57097 loss align 0.0000
 epoch [0015 / 0050] [0209/4278] eta: 0 Days 8:29:11        lr: 	1.0000E-08 loss: 	2.48459 loss align 0.0000
 epoch [0015 / 0050] [0309/4278] eta: 0 Days 8:28:51        lr: 	1.0000E-08 loss: 	2.48213 loss align 0.0000
 epoch [0015 / 0050] [0409/4278] eta: 0 Days 8:28:30        lr: 	1.0000E-08 loss: 	2.31470 loss align 0.0000
 epoch [0015 / 0050] [0509/4278] eta: 0 Days 8:28:10        lr: 	1.0000E-08 loss: 	2.29448 loss align 0.0000
 epoch [0015 / 0050] [0609/4278] eta: 0 Days 8:27:49        lr: 	1.0000E-08 loss: 	2.27384 loss align 0.0000
 epoch [0015 / 0050] [0709/4278] eta: 0 Days 8:27:29        lr: 	1.0000E-08 loss: 	2.21415 loss align 0.0000
 epoch [0015 / 0050] [0809/4278] eta: 0 Days 8:27:8         lr: 	1.0000E-08 loss: 	2.14081 loss align 0.0000
 epoch [0015 / 0050] [0909/4278] eta: 0 Days 8:26:48        lr: 	1.0000E-08 loss: 	2.11170 loss align 0.0000
 epoch [0015 / 0050] [1009/4278] eta: 0 Days 8:26:28        lr: 	1.0000E-08 loss: 	2.14705 loss align 0.0000
 epoch [0015 / 0050] [1109/4278] eta: 0 Days 8:26:7         lr: 	1.0000E-08 loss: 	2.14304 loss align 0.0000
 epoch [0015 / 0050] [1209/4278] eta: 0 Days 8:25:47        lr: 	1.0000E-08 loss: 	2.10112 loss align 0.0000
 epoch [0015 / 0050] [1309/4278] eta: 0 Days 8:25:26        lr: 	1.0000E-08 loss: 	2.11099 loss align 0.0000
 epoch [0015 / 0050] [1409/4278] eta: 0 Days 8:25:6         lr: 	1.0000E-08 loss: 	2.10514 loss align 0.0000
 epoch [0015 / 0050] [1509/4278] eta: 0 Days 8:24:46        lr: 	1.0000E-08 loss: 	2.10446 loss align 0.0000
 epoch [0015 / 0050] [1609/4278] eta: 0 Days 8:24:26        lr: 	1.0000E-08 loss: 	2.09498 loss align 0.0000
 epoch [0015 / 0050] [1709/4278] eta: 0 Days 8:24:5         lr: 	1.0000E-08 loss: 	2.07827 loss align 0.0000
 epoch [0015 / 0050] [1809/4278] eta: 0 Days 8:23:45        lr: 	1.0000E-08 loss: 	2.08486 loss align 0.0000
 epoch [0015 / 0050] [1909/4278] eta: 0 Days 8:23:25        lr: 	1.0000E-08 loss: 	2.07160 loss align 0.0000
 epoch [0015 / 0050] [2009/4278] eta: 0 Days 8:23:5         lr: 	1.0000E-08 loss: 	2.09902 loss align 0.0000
 epoch [0015 / 0050] [2109/4278] eta: 0 Days 8:22:44        lr: 	1.0000E-08 loss: 	2.08493 loss align 0.0000
 epoch [0015 / 0050] [2209/4278] eta: 0 Days 8:22:24        lr: 	1.0000E-08 loss: 	2.06566 loss align 0.0000
 epoch [0015 / 0050] [2309/4278] eta: 0 Days 8:22:4         lr: 	1.0000E-08 loss: 	2.05730 loss align 0.0000
 epoch [0015 / 0050] [2409/4278] eta: 0 Days 8:21:44        lr: 	1.0000E-08 loss: 	2.02836 loss align 0.0000
 epoch [0015 / 0050] [2509/4278] eta: 0 Days 8:21:23        lr: 	1.0000E-08 loss: 	2.01833 loss align 0.0000
 epoch [0015 / 0050] [2609/4278] eta: 0 Days 8:21:2         lr: 	1.0000E-08 loss: 	2.02459 loss align 0.0000
 epoch [0015 / 0050] [2709/4278] eta: 0 Days 8:20:41        lr: 	1.0000E-08 loss: 	2.01561 loss align 0.0000
 epoch [0015 / 0050] [2809/4278] eta: 0 Days 8:20:21        lr: 	1.0000E-08 loss: 	2.01265 loss align 0.0000
 epoch [0015 / 0050] [2909/4278] eta: 0 Days 8:20:1         lr: 	1.0000E-08 loss: 	2.00842 loss align 0.0000
 epoch [0015 / 0050] [3009/4278] eta: 0 Days 8:19:41        lr: 	1.0000E-08 loss: 	2.01474 loss align 0.0000
 epoch [0015 / 0050] [3109/4278] eta: 0 Days 8:19:21        lr: 	1.0000E-08 loss: 	2.00352 loss align 0.0000
 epoch [0015 / 0050] [3209/4278] eta: 0 Days 8:19:1         lr: 	1.0000E-08 loss: 	1.99301 loss align 0.0000
 epoch [0015 / 0050] [3309/4278] eta: 0 Days 8:18:41        lr: 	1.0000E-08 loss: 	1.98911 loss align 0.0000
 epoch [0015 / 0050] [3409/4278] eta: 0 Days 8:18:20        lr: 	1.0000E-08 loss: 	1.98752 loss align 0.0000
 epoch [0015 / 0050] [3509/4278] eta: 0 Days 8:18:0         lr: 	1.0000E-08 loss: 	1.97881 loss align 0.0000
 epoch [0015 / 0050] [3609/4278] eta: 0 Days 8:17:40        lr: 	1.0000E-08 loss: 	1.97247 loss align 0.0000
 epoch [0015 / 0050] [3709/4278] eta: 0 Days 8:17:20        lr: 	1.0000E-08 loss: 	1.96950 loss align 0.0000
 epoch [0015 / 0050] [3809/4278] eta: 0 Days 8:17:0         lr: 	1.0000E-08 loss: 	1.96531 loss align 0.0000
 epoch [0015 / 0050] [3909/4278] eta: 0 Days 8:16:40        lr: 	1.0000E-08 loss: 	1.96324 loss align 0.0000
 epoch [0015 / 0050] [4009/4278] eta: 0 Days 8:16:20        lr: 	1.0000E-08 loss: 	1.96327 loss align 0.0000
 epoch [0015 / 0050] [4109/4278] eta: 0 Days 8:15:59        lr: 	1.0000E-08 loss: 	1.95741 loss align 0.0000
 epoch [0015 / 0050] [4209/4278] eta: 0 Days 8:15:39        lr: 	1.0000E-08 loss: 	1.94516 loss align 0.0000
16
starting val epoch 16
val [0016 / 0050] validation loss: 	2.41863
starting train epoch 16
 epoch [0016 / 0050] [0009/4278] eta: 0 Days 8:16:42        lr: 	1.0000E-08 loss: 	0.91002 loss align 0.0000
 epoch [0016 / 0050] [0109/4278] eta: 0 Days 8:16:17        lr: 	1.0000E-08 loss: 	1.54193 loss align 0.0000
 epoch [0016 / 0050] [0209/4278] eta: 0 Days 8:15:52        lr: 	1.0000E-08 loss: 	1.73663 loss align 0.0000
 epoch [0016 / 0050] [0309/4278] eta: 0 Days 8:15:27        lr: 	1.0000E-08 loss: 	1.73038 loss align 0.0000
 epoch [0016 / 0050] [0409/4278] eta: 0 Days 8:15:2         lr: 	1.0000E-08 loss: 	1.66146 loss align 0.0000
 epoch [0016 / 0050] [0509/4278] eta: 0 Days 8:14:37        lr: 	1.0000E-08 loss: 	1.72699 loss align 0.0000
 epoch [0016 / 0050] [0609/4278] eta: 0 Days 8:14:12        lr: 	1.0000E-08 loss: 	1.75888 loss align 0.0000
 epoch [0016 / 0050] [0709/4278] eta: 0 Days 8:13:47        lr: 	1.0000E-08 loss: 	1.75348 loss align 0.0000
 epoch [0016 / 0050] [0809/4278] eta: 0 Days 8:13:22        lr: 	1.0000E-08 loss: 	1.79454 loss align 0.0000
 epoch [0016 / 0050] [0909/4278] eta: 0 Days 8:12:57        lr: 	1.0000E-08 loss: 	1.77003 loss align 0.0000
 epoch [0016 / 0050] [1009/4278] eta: 0 Days 8:12:32        lr: 	1.0000E-08 loss: 	1.81135 loss align 0.0000
 epoch [0016 / 0050] [1109/4278] eta: 0 Days 8:12:8         lr: 	1.0000E-08 loss: 	1.82053 loss align 0.0000
 epoch [0016 / 0050] [1209/4278] eta: 0 Days 8:11:43        lr: 	1.0000E-08 loss: 	1.81445 loss align 0.0000
 epoch [0016 / 0050] [1309/4278] eta: 0 Days 8:11:18        lr: 	1.0000E-08 loss: 	1.84856 loss align 0.0000
 epoch [0016 / 0050] [1409/4278] eta: 0 Days 8:10:53        lr: 	1.0000E-08 loss: 	1.90448 loss align 0.0000
 epoch [0016 / 0050] [1509/4278] eta: 0 Days 8:10:28        lr: 	1.0000E-08 loss: 	1.91148 loss align 0.0000
 epoch [0016 / 0050] [1609/4278] eta: 0 Days 8:10:4         lr: 	1.0000E-08 loss: 	1.93409 loss align 0.0000
 epoch [0016 / 0050] [1709/4278] eta: 0 Days 8:9:39         lr: 	1.0000E-08 loss: 	1.94790 loss align 0.0000
 epoch [0016 / 0050] [1809/4278] eta: 0 Days 8:9:14         lr: 	1.0000E-08 loss: 	1.95652 loss align 0.0000
 epoch [0016 / 0050] [1909/4278] eta: 0 Days 8:8:49         lr: 	1.0000E-08 loss: 	1.96509 loss align 0.0000
 epoch [0016 / 0050] [2009/4278] eta: 0 Days 8:8:25         lr: 	1.0000E-08 loss: 	1.95815 loss align 0.0000
 epoch [0016 / 0050] [2109/4278] eta: 0 Days 8:8:0          lr: 	1.0000E-08 loss: 	1.97296 loss align 0.0000
 epoch [0016 / 0050] [2209/4278] eta: 0 Days 8:7:36         lr: 	1.0000E-08 loss: 	1.95584 loss align 0.0000
 epoch [0016 / 0050] [2309/4278] eta: 0 Days 8:7:11         lr: 	1.0000E-08 loss: 	1.95632 loss align 0.0000
 epoch [0016 / 0050] [2409/4278] eta: 0 Days 8:6:46         lr: 	1.0000E-08 loss: 	1.94550 loss align 0.0000
 epoch [0016 / 0050] [2509/4278] eta: 0 Days 8:6:22         lr: 	1.0000E-08 loss: 	1.94381 loss align 0.0000
 epoch [0016 / 0050] [2609/4278] eta: 0 Days 8:5:58         lr: 	1.0000E-08 loss: 	1.93838 loss align 0.0000
 epoch [0016 / 0050] [2709/4278] eta: 0 Days 8:5:33         lr: 	1.0000E-08 loss: 	1.96912 loss align 0.0000
 epoch [0016 / 0050] [2809/4278] eta: 0 Days 8:5:9          lr: 	1.0000E-08 loss: 	1.96805 loss align 0.0000
 epoch [0016 / 0050] [2909/4278] eta: 0 Days 8:4:45         lr: 	1.0000E-08 loss: 	1.95410 loss align 0.0000
 epoch [0016 / 0050] [3009/4278] eta: 0 Days 8:4:20         lr: 	1.0000E-08 loss: 	1.95879 loss align 0.0000
 epoch [0016 / 0050] [3109/4278] eta: 0 Days 8:3:56         lr: 	1.0000E-08 loss: 	1.96524 loss align 0.0000
 epoch [0016 / 0050] [3209/4278] eta: 0 Days 8:3:32         lr: 	1.0000E-08 loss: 	1.95390 loss align 0.0000
 epoch [0016 / 0050] [3309/4278] eta: 0 Days 8:3:8          lr: 	1.0000E-08 loss: 	1.93929 loss align 0.0000
 epoch [0016 / 0050] [3409/4278] eta: 0 Days 8:2:44         lr: 	1.0000E-08 loss: 	1.92971 loss align 0.0000
 epoch [0016 / 0050] [3509/4278] eta: 0 Days 8:2:19         lr: 	1.0000E-08 loss: 	1.93278 loss align 0.0000
 epoch [0016 / 0050] [3609/4278] eta: 0 Days 8:1:55         lr: 	1.0000E-08 loss: 	1.92770 loss align 0.0000
 epoch [0016 / 0050] [3709/4278] eta: 0 Days 8:1:31         lr: 	1.0000E-08 loss: 	1.92494 loss align 0.0000
 epoch [0016 / 0050] [3809/4278] eta: 0 Days 8:1:7          lr: 	1.0000E-08 loss: 	1.94048 loss align 0.0000
 epoch [0016 / 0050] [3909/4278] eta: 0 Days 8:0:42         lr: 	1.0000E-08 loss: 	1.95616 loss align 0.0000
 epoch [0016 / 0050] [4009/4278] eta: 0 Days 8:0:18         lr: 	1.0000E-08 loss: 	1.95637 loss align 0.0000
 epoch [0016 / 0050] [4109/4278] eta: 0 Days 7:59:54        lr: 	1.0000E-08 loss: 	1.95326 loss align 0.0000
 epoch [0016 / 0050] [4209/4278] eta: 0 Days 7:59:30        lr: 	1.0000E-08 loss: 	1.96896 loss align 0.0000
17
starting val epoch 17
val [0017 / 0050] validation loss: 	2.39183
starting train epoch 17
 epoch [0017 / 0050] [0009/4278] eta: 0 Days 8:0:18         lr: 	1.0000E-08 loss: 	2.57192 loss align 0.0000
 epoch [0017 / 0050] [0109/4278] eta: 0 Days 7:59:57        lr: 	1.0000E-08 loss: 	1.95276 loss align 0.0000
 epoch [0017 / 0050] [0209/4278] eta: 0 Days 7:59:36        lr: 	1.0000E-08 loss: 	1.98120 loss align 0.0000
 epoch [0017 / 0050] [0309/4278] eta: 0 Days 7:59:16        lr: 	1.0000E-08 loss: 	1.95195 loss align 0.0000
 epoch [0017 / 0050] [0409/4278] eta: 0 Days 7:58:55        lr: 	1.0000E-08 loss: 	2.09405 loss align 0.0000
 epoch [0017 / 0050] [0509/4278] eta: 0 Days 7:58:34        lr: 	1.0000E-08 loss: 	2.03089 loss align 0.0000
 epoch [0017 / 0050] [0609/4278] eta: 0 Days 7:58:14        lr: 	1.0000E-08 loss: 	2.02768 loss align 0.0000
 epoch [0017 / 0050] [0709/4278] eta: 0 Days 7:57:53        lr: 	1.0000E-08 loss: 	2.08072 loss align 0.0000
 epoch [0017 / 0050] [0809/4278] eta: 0 Days 7:57:33        lr: 	1.0000E-08 loss: 	2.07748 loss align 0.0000
 epoch [0017 / 0050] [0909/4278] eta: 0 Days 7:57:13        lr: 	1.0000E-08 loss: 	2.00796 loss align 0.0000
 epoch [0017 / 0050] [1009/4278] eta: 0 Days 7:56:52        lr: 	1.0000E-08 loss: 	2.07349 loss align 0.0000
 epoch [0017 / 0050] [1109/4278] eta: 0 Days 7:56:32        lr: 	1.0000E-08 loss: 	2.02826 loss align 0.0000
 epoch [0017 / 0050] [1209/4278] eta: 0 Days 7:56:11        lr: 	1.0000E-08 loss: 	1.98641 loss align 0.0000
 epoch [0017 / 0050] [1309/4278] eta: 0 Days 7:55:51        lr: 	1.0000E-08 loss: 	1.99249 loss align 0.0000
 epoch [0017 / 0050] [1409/4278] eta: 0 Days 7:55:30        lr: 	1.0000E-08 loss: 	1.97993 loss align 0.0000
 epoch [0017 / 0050] [1509/4278] eta: 0 Days 7:55:10        lr: 	1.0000E-08 loss: 	1.99930 loss align 0.0000
 epoch [0017 / 0050] [1609/4278] eta: 0 Days 7:54:49        lr: 	1.0000E-08 loss: 	2.01106 loss align 0.0000
 epoch [0017 / 0050] [1709/4278] eta: 0 Days 7:54:28        lr: 	1.0000E-08 loss: 	1.99245 loss align 0.0000
 epoch [0017 / 0050] [1809/4278] eta: 0 Days 7:54:7         lr: 	1.0000E-08 loss: 	1.98739 loss align 0.0000
 epoch [0017 / 0050] [1909/4278] eta: 0 Days 7:53:47        lr: 	1.0000E-08 loss: 	1.99202 loss align 0.0000
 epoch [0017 / 0050] [2009/4278] eta: 0 Days 7:53:27        lr: 	1.0000E-08 loss: 	1.98312 loss align 0.0000
 epoch [0017 / 0050] [2109/4278] eta: 0 Days 7:53:6         lr: 	1.0000E-08 loss: 	1.99237 loss align 0.0000
 epoch [0017 / 0050] [2209/4278] eta: 0 Days 7:52:46        lr: 	1.0000E-08 loss: 	1.99377 loss align 0.0000
 epoch [0017 / 0050] [2309/4278] eta: 0 Days 7:52:26        lr: 	1.0000E-08 loss: 	1.98905 loss align 0.0000
 epoch [0017 / 0050] [2409/4278] eta: 0 Days 7:52:5         lr: 	1.0000E-08 loss: 	1.97896 loss align 0.0000
 epoch [0017 / 0050] [2509/4278] eta: 0 Days 7:51:45        lr: 	1.0000E-08 loss: 	1.97827 loss align 0.0000
 epoch [0017 / 0050] [2609/4278] eta: 0 Days 7:51:24        lr: 	1.0000E-08 loss: 	1.98920 loss align 0.0000
 epoch [0017 / 0050] [2709/4278] eta: 0 Days 7:51:4         lr: 	1.0000E-08 loss: 	2.00796 loss align 0.0000
 epoch [0017 / 0050] [2809/4278] eta: 0 Days 7:50:43        lr: 	1.0000E-08 loss: 	1.99826 loss align 0.0000
 epoch [0017 / 0050] [2909/4278] eta: 0 Days 7:50:23        lr: 	1.0000E-08 loss: 	2.00197 loss align 0.0000
 epoch [0017 / 0050] [3009/4278] eta: 0 Days 7:50:3         lr: 	1.0000E-08 loss: 	1.98918 loss align 0.0000
 epoch [0017 / 0050] [3109/4278] eta: 0 Days 7:49:42        lr: 	1.0000E-08 loss: 	1.99431 loss align 0.0000
 epoch [0017 / 0050] [3209/4278] eta: 0 Days 7:49:22        lr: 	1.0000E-08 loss: 	1.97783 loss align 0.0000
 epoch [0017 / 0050] [3309/4278] eta: 0 Days 7:49:2         lr: 	1.0000E-08 loss: 	1.96824 loss align 0.0000
 epoch [0017 / 0050] [3409/4278] eta: 0 Days 7:48:42        lr: 	1.0000E-08 loss: 	1.96202 loss align 0.0000
 epoch [0017 / 0050] [3509/4278] eta: 0 Days 7:48:21        lr: 	1.0000E-08 loss: 	1.96597 loss align 0.0000
 epoch [0017 / 0050] [3609/4278] eta: 0 Days 7:48:1         lr: 	1.0000E-08 loss: 	1.97201 loss align 0.0000
