Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.39896
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 15 Days 10:24:58      lr: 	1.0000E-05 loss: 	2.93339 loss align 0.0000
 epoch [0013 / 0050] [1409/4278] eta: 0 Days 12:0:9         lr: 	1.0000E-05 loss: 	1.57233 loss align 0.0000
 epoch [0013 / 0050] [1509/4278] eta: 0 Days 11:59:38       lr: 	1.0000E-05 loss: 	1.53404 loss align 0.0000
 epoch [0013 / 0050] [1609/4278] eta: 0 Days 11:59:7        lr: 	1.0000E-05 loss: 	1.61932 loss align 0.0000
 epoch [0013 / 0050] [1709/4278] eta: 0 Days 11:58:37       lr: 	1.0000E-05 loss: 	1.58884 loss align 0.0000
 epoch [0013 / 0050] [1809/4278] eta: 0 Days 11:58:7        lr: 	1.0000E-05 loss: 	1.60322 loss align 0.0000
 epoch [0013 / 0050] [1909/4278] eta: 0 Days 11:57:37       lr: 	1.0000E-05 loss: 	1.61571 loss align 0.0000
 epoch [0013 / 0050] [2009/4278] eta: 0 Days 11:57:6        lr: 	1.0000E-05 loss: 	1.61996 loss align 0.0000
 epoch [0013 / 0050] [2109/4278] eta: 0 Days 11:56:36       lr: 	1.0000E-05 loss: 	1.62901 loss align 0.0000
 epoch [0013 / 0050] [2209/4278] eta: 0 Days 11:56:5        lr: 	1.0000E-05 loss: 	1.62542 loss align 0.0000
 epoch [0013 / 0050] [2309/4278] eta: 0 Days 11:55:35       lr: 	1.0000E-05 loss: 	1.61543 loss align 0.0000
 epoch [0013 / 0050] [2409/4278] eta: 0 Days 11:55:5        lr: 	1.0000E-05 loss: 	1.63965 loss align 0.0000
 epoch [0013 / 0050] [2509/4278] eta: 0 Days 11:54:35       lr: 	1.0000E-05 loss: 	1.63194 loss align 0.0000
 epoch [0013 / 0050] [2609/4278] eta: 0 Days 11:54:4        lr: 	1.0000E-05 loss: 	1.61027 loss align 0.0000
 epoch [0013 / 0050] [2709/4278] eta: 0 Days 11:53:34       lr: 	1.0000E-05 loss: 	1.60010 loss align 0.0000
 epoch [0013 / 0050] [2809/4278] eta: 0 Days 11:53:3        lr: 	1.0000E-05 loss: 	1.58527 loss align 0.0000
 epoch [0013 / 0050] [2909/4278] eta: 0 Days 11:52:33       lr: 	1.0000E-05 loss: 	1.59391 loss align 0.0000
 epoch [0013 / 0050] [3009/4278] eta: 0 Days 11:52:3        lr: 	1.0000E-05 loss: 	1.57625 loss align 0.0000
 epoch [0013 / 0050] [3109/4278] eta: 0 Days 11:51:33       lr: 	1.0000E-05 loss: 	1.58528 loss align 0.0000
 epoch [0013 / 0050] [3209/4278] eta: 0 Days 11:51:2        lr: 	1.0000E-05 loss: 	1.58554 loss align 0.0000
 epoch [0013 / 0050] [3309/4278] eta: 0 Days 11:50:32       lr: 	1.0000E-05 loss: 	1.58165 loss align 0.0000
 epoch [0013 / 0050] [3409/4278] eta: 0 Days 11:50:2        lr: 	1.0000E-05 loss: 	1.56331 loss align 0.0000
 epoch [0013 / 0050] [3509/4278] eta: 0 Days 11:49:31       lr: 	1.0000E-05 loss: 	1.55525 loss align 0.0000
 epoch [0013 / 0050] [3609/4278] eta: 0 Days 11:49:1        lr: 	1.0000E-05 loss: 	1.56469 loss align 0.0000
 epoch [0013 / 0050] [3709/4278] eta: 0 Days 11:48:31       lr: 	1.0000E-05 loss: 	1.55989 loss align 0.0000
 epoch [0013 / 0050] [3809/4278] eta: 0 Days 11:48:0        lr: 	1.0000E-05 loss: 	1.56072 loss align 0.0000
 epoch [0013 / 0050] [3909/4278] eta: 0 Days 11:47:30       lr: 	1.0000E-05 loss: 	1.57052 loss align 0.0000
 epoch [0013 / 0050] [4009/4278] eta: 0 Days 11:47:1        lr: 	1.0000E-05 loss: 	1.56909 loss align 0.0000
 epoch [0013 / 0050] [4109/4278] eta: 0 Days 11:46:31       lr: 	1.0000E-05 loss: 	1.55956 loss align 0.0000
 epoch [0013 / 0050] [4209/4278] eta: 0 Days 11:46:1        lr: 	1.0000E-05 loss: 	1.55332 loss align 0.0000
14
starting val epoch 14
val [0014 / 0050] validation loss: 	12.41758
starting train epoch 14
 epoch [0014 / 0050] [0009/4278] eta: 0 Days 11:47:31       lr: 	1.0000E-05 loss: 	1.14092 loss align 0.0000
 epoch [0014 / 0050] [0109/4278] eta: 0 Days 11:47:0        lr: 	1.0000E-05 loss: 	1.21977 loss align 0.0000
 epoch [0014 / 0050] [0209/4278] eta: 0 Days 11:46:29       lr: 	1.0000E-05 loss: 	1.82966 loss align 0.0000
 epoch [0014 / 0050] [0309/4278] eta: 0 Days 11:45:59       lr: 	1.0000E-05 loss: 	1.91514 loss align 0.0000
 epoch [0014 / 0050] [0409/4278] eta: 0 Days 11:45:28       lr: 	1.0000E-05 loss: 	1.80991 loss align 0.0000
 epoch [0014 / 0050] [0509/4278] eta: 0 Days 11:44:58       lr: 	1.0000E-05 loss: 	1.66957 loss align 0.0000
 epoch [0014 / 0050] [0609/4278] eta: 0 Days 11:44:28       lr: 	1.0000E-05 loss: 	1.76893 loss align 0.0000
 epoch [0014 / 0050] [0709/4278] eta: 0 Days 11:43:58       lr: 	1.0000E-05 loss: 	1.77749 loss align 0.0000
 epoch [0014 / 0050] [0809/4278] eta: 0 Days 11:43:28       lr: 	1.0000E-05 loss: 	1.79975 loss align 0.0000
 epoch [0014 / 0050] [0909/4278] eta: 0 Days 11:42:57       lr: 	1.0000E-05 loss: 	1.81321 loss align 0.0000
 epoch [0014 / 0050] [1009/4278] eta: 0 Days 11:42:28       lr: 	1.0000E-05 loss: 	1.82302 loss align 0.0000
 epoch [0014 / 0050] [1109/4278] eta: 0 Days 11:41:57       lr: 	1.0000E-05 loss: 	1.80039 loss align 0.0000
 epoch [0014 / 0050] [1209/4278] eta: 0 Days 11:41:27       lr: 	1.0000E-05 loss: 	1.74959 loss align 0.0000
 epoch [0014 / 0050] [1309/4278] eta: 0 Days 11:40:57       lr: 	1.0000E-05 loss: 	1.78077 loss align 0.0000
 epoch [0014 / 0050] [1409/4278] eta: 0 Days 11:40:27       lr: 	1.0000E-05 loss: 	1.78563 loss align 0.0000
 epoch [0014 / 0050] [1509/4278] eta: 0 Days 11:39:56       lr: 	1.0000E-05 loss: 	1.76218 loss align 0.0000
 epoch [0014 / 0050] [1609/4278] eta: 0 Days 11:39:26       lr: 	1.0000E-05 loss: 	1.75652 loss align 0.0000
 epoch [0014 / 0050] [1709/4278] eta: 0 Days 11:38:55       lr: 	1.0000E-05 loss: 	1.73191 loss align 0.0000
 epoch [0014 / 0050] [1809/4278] eta: 0 Days 11:38:24       lr: 	1.0000E-05 loss: 	1.74284 loss align 0.0000
 epoch [0014 / 0050] [1909/4278] eta: 0 Days 11:37:54       lr: 	1.0000E-05 loss: 	1.74142 loss align 0.0000
 epoch [0014 / 0050] [2009/4278] eta: 0 Days 11:37:23       lr: 	1.0000E-05 loss: 	1.71860 loss align 0.0000
 epoch [0014 / 0050] [2109/4278] eta: 0 Days 11:36:52       lr: 	1.0000E-05 loss: 	1.73828 loss align 0.0000
 epoch [0014 / 0050] [2209/4278] eta: 0 Days 11:36:21       lr: 	1.0000E-05 loss: 	1.73662 loss align 0.0000
 epoch [0014 / 0050] [2309/4278] eta: 0 Days 11:35:50       lr: 	1.0000E-05 loss: 	1.76820 loss align 0.0000
 epoch [0014 / 0050] [2409/4278] eta: 0 Days 11:35:20       lr: 	1.0000E-05 loss: 	1.79845 loss align 0.0000
 epoch [0014 / 0050] [2509/4278] eta: 0 Days 11:34:49       lr: 	1.0000E-05 loss: 	1.77863 loss align 0.0000
 epoch [0014 / 0050] [2609/4278] eta: 0 Days 11:34:18       lr: 	1.0000E-05 loss: 	1.79528 loss align 0.0000
 epoch [0014 / 0050] [2709/4278] eta: 0 Days 11:33:48       lr: 	1.0000E-05 loss: 	1.78153 loss align 0.0000
 epoch [0014 / 0050] [2809/4278] eta: 0 Days 11:33:17       lr: 	1.0000E-05 loss: 	1.76379 loss align 0.0000
 epoch [0014 / 0050] [2909/4278] eta: 0 Days 11:32:47       lr: 	1.0000E-05 loss: 	1.73340 loss align 0.0000
 epoch [0014 / 0050] [3009/4278] eta: 0 Days 11:32:17       lr: 	1.0000E-05 loss: 	1.73965 loss align 0.0000
 epoch [0014 / 0050] [3109/4278] eta: 0 Days 11:31:46       lr: 	1.0000E-05 loss: 	1.72222 loss align 0.0000
 epoch [0014 / 0050] [3209/4278] eta: 0 Days 11:31:16       lr: 	1.0000E-05 loss: 	1.72894 loss align 0.0000
 epoch [0014 / 0050] [3309/4278] eta: 0 Days 11:30:45       lr: 	1.0000E-05 loss: 	1.71317 loss align 0.0000
 epoch [0014 / 0050] [3409/4278] eta: 0 Days 11:30:15       lr: 	1.0000E-05 loss: 	1.70226 loss align 0.0000
 epoch [0014 / 0050] [3509/4278] eta: 0 Days 11:29:44       lr: 	1.0000E-05 loss: 	1.69715 loss align 0.0000
 epoch [0014 / 0050] [3609/4278] eta: 0 Days 11:29:14       lr: 	1.0000E-05 loss: 	1.68652 loss align 0.0000
 epoch [0014 / 0050] [3709/4278] eta: 0 Days 11:28:43       lr: 	1.0000E-05 loss: 	1.69125 loss align 0.0000
 epoch [0014 / 0050] [3809/4278] eta: 0 Days 11:28:13       lr: 	1.0000E-05 loss: 	1.67281 loss align 0.0000
 epoch [0014 / 0050] [3909/4278] eta: 0 Days 11:27:43       lr: 	1.0000E-05 loss: 	1.65829 loss align 0.0000
 epoch [0014 / 0050] [4009/4278] eta: 0 Days 11:27:12       lr: 	1.0000E-05 loss: 	1.64440 loss align 0.0000
 epoch [0014 / 0050] [4109/4278] eta: 0 Days 11:26:42       lr: 	1.0000E-05 loss: 	1.63199 loss align 0.0000
 epoch [0014 / 0050] [4209/4278] eta: 0 Days 11:26:12       lr: 	1.0000E-05 loss: 	1.65870 loss align 0.0000
15
starting val epoch 15
val [0015 / 0050] validation loss: 	13.96614
starting train epoch 15
 epoch [0015 / 0050] [0009/4278] eta: 0 Days 11:27:31       lr: 	1.0000E-05 loss: 	1.28162 loss align 0.0000
 epoch [0015 / 0050] [0109/4278] eta: 0 Days 11:27:1        lr: 	1.0000E-05 loss: 	1.16377 loss align 0.0000
 epoch [0015 / 0050] [0209/4278] eta: 0 Days 11:26:31       lr: 	1.0000E-05 loss: 	1.93186 loss align 0.0000
 epoch [0015 / 0050] [0309/4278] eta: 0 Days 11:26:1        lr: 	1.0000E-05 loss: 	1.78794 loss align 0.0000
 epoch [0015 / 0050] [0409/4278] eta: 0 Days 11:25:31       lr: 	1.0000E-05 loss: 	1.64613 loss align 0.0000
 epoch [0015 / 0050] [0509/4278] eta: 0 Days 11:25:1        lr: 	1.0000E-05 loss: 	1.64380 loss align 0.0000
 epoch [0015 / 0050] [0609/4278] eta: 0 Days 11:24:31       lr: 	1.0000E-05 loss: 	1.59517 loss align 0.0000
 epoch [0015 / 0050] [0709/4278] eta: 0 Days 11:24:1        lr: 	1.0000E-05 loss: 	1.56320 loss align 0.0000
 epoch [0015 / 0050] [0809/4278] eta: 0 Days 11:23:31       lr: 	1.0000E-05 loss: 	1.50459 loss align 0.0000
 epoch [0015 / 0050] [0909/4278] eta: 0 Days 11:23:1        lr: 	1.0000E-05 loss: 	1.46724 loss align 0.0000
 epoch [0015 / 0050] [1009/4278] eta: 0 Days 11:22:31       lr: 	1.0000E-05 loss: 	1.44094 loss align 0.0000
 epoch [0015 / 0050] [1109/4278] eta: 0 Days 11:22:1        lr: 	1.0000E-05 loss: 	1.55838 loss align 0.0000
 epoch [0015 / 0050] [1209/4278] eta: 0 Days 11:21:31       lr: 	1.0000E-05 loss: 	1.56217 loss align 0.0000
 epoch [0015 / 0050] [1309/4278] eta: 0 Days 11:21:1        lr: 	1.0000E-05 loss: 	1.56289 loss align 0.0000
 epoch [0015 / 0050] [1409/4278] eta: 0 Days 11:20:32       lr: 	1.0000E-05 loss: 	1.57767 loss align 0.0000
 epoch [0015 / 0050] [1509/4278] eta: 0 Days 11:20:2        lr: 	1.0000E-05 loss: 	1.56290 loss align 0.0000
 epoch [0015 / 0050] [1609/4278] eta: 0 Days 11:19:32       lr: 	1.0000E-05 loss: 	1.58516 loss align 0.0000
 epoch [0015 / 0050] [1709/4278] eta: 0 Days 11:19:2        lr: 	1.0000E-05 loss: 	1.59519 loss align 0.0000
 epoch [0015 / 0050] [1809/4278] eta: 0 Days 11:18:33       lr: 	1.0000E-05 loss: 	1.59953 loss align 0.0000
 epoch [0015 / 0050] [1909/4278] eta: 0 Days 11:18:3        lr: 	1.0000E-05 loss: 	1.65312 loss align 0.0000
 epoch [0015 / 0050] [2009/4278] eta: 0 Days 11:17:33       lr: 	1.0000E-05 loss: 	1.67316 loss align 0.0000
 epoch [0015 / 0050] [2109/4278] eta: 0 Days 11:17:3        lr: 	1.0000E-05 loss: 	1.66589 loss align 0.0000
 epoch [0015 / 0050] [2209/4278] eta: 0 Days 11:16:34       lr: 	1.0000E-05 loss: 	1.63897 loss align 0.0000
 epoch [0015 / 0050] [2309/4278] eta: 0 Days 11:16:4        lr: 	1.0000E-05 loss: 	1.63054 loss align 0.0000
 epoch [0015 / 0050] [2409/4278] eta: 0 Days 11:15:34       lr: 	1.0000E-05 loss: 	1.60864 loss align 0.0000
 epoch [0015 / 0050] [2509/4278] eta: 0 Days 11:15:4        lr: 	1.0000E-05 loss: 	1.59560 loss align 0.0000
 epoch [0015 / 0050] [2609/4278] eta: 0 Days 11:14:34       lr: 	1.0000E-05 loss: 	1.60267 loss align 0.0000
 epoch [0015 / 0050] [2709/4278] eta: 0 Days 11:14:4        lr: 	1.0000E-05 loss: 	1.61446 loss align 0.0000
 epoch [0015 / 0050] [2809/4278] eta: 0 Days 11:13:35       lr: 	1.0000E-05 loss: 	1.60473 loss align 0.0000
 epoch [0015 / 0050] [2909/4278] eta: 0 Days 11:13:5        lr: 	1.0000E-05 loss: 	1.61115 loss align 0.0000
 epoch [0015 / 0050] [3009/4278] eta: 0 Days 11:12:35       lr: 	1.0000E-05 loss: 	1.62069 loss align 0.0000
 epoch [0015 / 0050] [3109/4278] eta: 0 Days 11:12:5        lr: 	1.0000E-05 loss: 	1.65385 loss align 0.0000
 epoch [0015 / 0050] [3209/4278] eta: 0 Days 11:11:36       lr: 	1.0000E-05 loss: 	1.63953 loss align 0.0000
 epoch [0015 / 0050] [3309/4278] eta: 0 Days 11:11:6        lr: 	1.0000E-05 loss: 	1.64309 loss align 0.0000
 epoch [0015 / 0050] [3409/4278] eta: 0 Days 11:10:37       lr: 	1.0000E-05 loss: 	1.62636 loss align 0.0000
 epoch [0015 / 0050] [3509/4278] eta: 0 Days 11:10:7        lr: 	1.0000E-05 loss: 	1.61052 loss align 0.0000
 epoch [0015 / 0050] [3609/4278] eta: 0 Days 11:9:37        lr: 	1.0000E-05 loss: 	1.60119 loss align 0.0000
 epoch [0015 / 0050] [3709/4278] eta: 0 Days 11:9:7         lr: 	1.0000E-05 loss: 	1.58688 loss align 0.0000
 epoch [0015 / 0050] [3809/4278] eta: 0 Days 11:8:37        lr: 	1.0000E-05 loss: 	1.60751 loss align 0.0000
 epoch [0015 / 0050] [3909/4278] eta: 0 Days 11:8:7         lr: 	1.0000E-05 loss: 	1.59771 loss align 0.0000
 epoch [0015 / 0050] [4009/4278] eta: 0 Days 11:7:37        lr: 	1.0000E-05 loss: 	1.59273 loss align 0.0000
 epoch [0015 / 0050] [4109/4278] eta: 0 Days 11:7:7         lr: 	1.0000E-05 loss: 	1.58247 loss align 0.0000
 epoch [0015 / 0050] [4209/4278] eta: 0 Days 11:6:37        lr: 	1.0000E-05 loss: 	1.58327 loss align 0.0000
16
starting val epoch 16
val [0016 / 0050] validation loss: 	15.50194
starting train epoch 16
 epoch [0016 / 0050] [0009/4278] eta: 0 Days 11:7:48        lr: 	1.0000E-05 loss: 	0.69289 loss align 0.0000
 epoch [0016 / 0050] [0109/4278] eta: 0 Days 11:7:18        lr: 	1.0000E-05 loss: 	2.42076 loss align 0.0000
 epoch [0016 / 0050] [0209/4278] eta: 0 Days 11:6:48        lr: 	1.0000E-05 loss: 	1.82866 loss align 0.0000
 epoch [0016 / 0050] [0309/4278] eta: 0 Days 11:6:18        lr: 	1.0000E-05 loss: 	1.59307 loss align 0.0000
 epoch [0016 / 0050] [0409/4278] eta: 0 Days 11:5:48        lr: 	1.0000E-05 loss: 	1.57258 loss align 0.0000
 epoch [0016 / 0050] [0509/4278] eta: 0 Days 11:5:18        lr: 	1.0000E-05 loss: 	1.62577 loss align 0.0000
 epoch [0016 / 0050] [0609/4278] eta: 0 Days 11:4:48        lr: 	1.0000E-05 loss: 	1.74207 loss align 0.0000
 epoch [0016 / 0050] [0709/4278] eta: 0 Days 11:4:17        lr: 	1.0000E-05 loss: 	1.70017 loss align 0.0000
 epoch [0016 / 0050] [0809/4278] eta: 0 Days 11:3:47        lr: 	1.0000E-05 loss: 	1.69861 loss align 0.0000
 epoch [0016 / 0050] [0909/4278] eta: 0 Days 11:3:17        lr: 	1.0000E-05 loss: 	1.73997 loss align 0.0000
 epoch [0016 / 0050] [1009/4278] eta: 0 Days 11:2:47        lr: 	1.0000E-05 loss: 	1.80107 loss align 0.0000
 epoch [0016 / 0050] [1109/4278] eta: 0 Days 11:2:17        lr: 	1.0000E-05 loss: 	1.73945 loss align 0.0000
 epoch [0016 / 0050] [1209/4278] eta: 0 Days 11:1:47        lr: 	1.0000E-05 loss: 	1.73681 loss align 0.0000
 epoch [0016 / 0050] [1309/4278] eta: 0 Days 11:1:16        lr: 	1.0000E-05 loss: 	1.79810 loss align 0.0000
 epoch [0016 / 0050] [1409/4278] eta: 0 Days 11:0:46        lr: 	1.0000E-05 loss: 	1.79728 loss align 0.0000
 epoch [0016 / 0050] [1509/4278] eta: 0 Days 11:0:16        lr: 	1.0000E-05 loss: 	1.75044 loss align 0.0000
 epoch [0016 / 0050] [1609/4278] eta: 0 Days 10:59:45       lr: 	1.0000E-05 loss: 	1.72637 loss align 0.0000
 epoch [0016 / 0050] [1709/4278] eta: 0 Days 10:59:15       lr: 	1.0000E-05 loss: 	1.69896 loss align 0.0000
 epoch [0016 / 0050] [1809/4278] eta: 0 Days 10:58:44       lr: 	1.0000E-05 loss: 	1.67270 loss align 0.0000
 epoch [0016 / 0050] [1909/4278] eta: 0 Days 10:58:14       lr: 	1.0000E-05 loss: 	1.66921 loss align 0.0000
 epoch [0016 / 0050] [2009/4278] eta: 0 Days 10:57:44       lr: 	1.0000E-05 loss: 	1.66185 loss align 0.0000
 epoch [0016 / 0050] [2109/4278] eta: 0 Days 10:57:14       lr: 	1.0000E-05 loss: 	1.67956 loss align 0.0000
 epoch [0016 / 0050] [2209/4278] eta: 0 Days 10:56:44       lr: 	1.0000E-05 loss: 	1.64875 loss align 0.0000
 epoch [0016 / 0050] [2309/4278] eta: 0 Days 10:56:14       lr: 	1.0000E-05 loss: 	1.63303 loss align 0.0000
 epoch [0016 / 0050] [2409/4278] eta: 0 Days 10:55:43       lr: 	1.0000E-05 loss: 	1.61582 loss align 0.0000
 epoch [0016 / 0050] [2509/4278] eta: 0 Days 10:55:13       lr: 	1.0000E-05 loss: 	1.65578 loss align 0.0000
 epoch [0016 / 0050] [2609/4278] eta: 0 Days 10:54:44       lr: 	1.0000E-05 loss: 	1.68275 loss align 0.0000
 epoch [0016 / 0050] [2709/4278] eta: 0 Days 10:54:14       lr: 	1.0000E-05 loss: 	1.67968 loss align 0.0000
 epoch [0016 / 0050] [2809/4278] eta: 0 Days 10:53:43       lr: 	1.0000E-05 loss: 	1.66602 loss align 0.0000
 epoch [0016 / 0050] [2909/4278] eta: 0 Days 10:53:13       lr: 	1.0000E-05 loss: 	1.67986 loss align 0.0000
 epoch [0016 / 0050] [3009/4278] eta: 0 Days 10:52:43       lr: 	1.0000E-05 loss: 	1.68181 loss align 0.0000
 epoch [0016 / 0050] [3109/4278] eta: 0 Days 10:52:13       lr: 	1.0000E-05 loss: 	1.67818 loss align 0.0000
 epoch [0016 / 0050] [3209/4278] eta: 0 Days 10:51:43       lr: 	1.0000E-05 loss: 	1.65864 loss align 0.0000
 epoch [0016 / 0050] [3309/4278] eta: 0 Days 10:51:13       lr: 	1.0000E-05 loss: 	1.63809 loss align 0.0000
 epoch [0016 / 0050] [3409/4278] eta: 0 Days 10:50:43       lr: 	1.0000E-05 loss: 	1.64167 loss align 0.0000
 epoch [0016 / 0050] [3509/4278] eta: 0 Days 10:50:14       lr: 	1.0000E-05 loss: 	1.64702 loss align 0.0000
 epoch [0016 / 0050] [3609/4278] eta: 0 Days 10:49:44       lr: 	1.0000E-05 loss: 	1.65602 loss align 0.0000
 epoch [0016 / 0050] [3709/4278] eta: 0 Days 10:49:14       lr: 	1.0000E-05 loss: 	1.64294 loss align 0.0000
 epoch [0016 / 0050] [3809/4278] eta: 0 Days 10:48:44       lr: 	1.0000E-05 loss: 	1.66775 loss align 0.0000
 epoch [0016 / 0050] [3909/4278] eta: 0 Days 10:48:14       lr: 	1.0000E-05 loss: 	1.68246 loss align 0.0000
 epoch [0016 / 0050] [4009/4278] eta: 0 Days 10:47:44       lr: 	1.0000E-05 loss: 	1.68884 loss align 0.0000
 epoch [0016 / 0050] [4109/4278] eta: 0 Days 10:47:14       lr: 	1.0000E-05 loss: 	1.68600 loss align 0.0000
 epoch [0016 / 0050] [4209/4278] eta: 0 Days 10:46:44       lr: 	1.0000E-05 loss: 	1.69717 loss align 0.0000
17
starting val epoch 17
val [0017 / 0050] validation loss: 	11.00842
starting train epoch 17
 epoch [0017 / 0050] [0009/4278] eta: 0 Days 10:47:46       lr: 	1.0000E-05 loss: 	1.98299 loss align 0.0000
 epoch [0017 / 0050] [0109/4278] eta: 0 Days 10:47:17       lr: 	1.0000E-05 loss: 	1.09922 loss align 0.0000
 epoch [0017 / 0050] [0209/4278] eta: 0 Days 10:46:47       lr: 	1.0000E-05 loss: 	1.45708 loss align 0.0000
 epoch [0017 / 0050] [0309/4278] eta: 0 Days 10:46:17       lr: 	1.0000E-05 loss: 	1.46232 loss align 0.0000
 epoch [0017 / 0050] [0409/4278] eta: 0 Days 10:45:47       lr: 	1.0000E-05 loss: 	1.58868 loss align 0.0000
 epoch [0017 / 0050] [0509/4278] eta: 0 Days 10:45:18       lr: 	1.0000E-05 loss: 	1.50594 loss align 0.0000
 epoch [0017 / 0050] [0609/4278] eta: 0 Days 10:44:48       lr: 	1.0000E-05 loss: 	1.47641 loss align 0.0000
 epoch [0017 / 0050] [0709/4278] eta: 0 Days 10:44:18       lr: 	1.0000E-05 loss: 	1.44420 loss align 0.0000
 epoch [0017 / 0050] [0809/4278] eta: 0 Days 10:43:48       lr: 	1.0000E-05 loss: 	1.41718 loss align 0.0000
 epoch [0017 / 0050] [0909/4278] eta: 0 Days 10:43:19       lr: 	1.0000E-05 loss: 	1.49025 loss align 0.0000
 epoch [0017 / 0050] [1009/4278] eta: 0 Days 10:42:49       lr: 	1.0000E-05 loss: 	1.63681 loss align 0.0000
 epoch [0017 / 0050] [1109/4278] eta: 0 Days 10:42:19       lr: 	1.0000E-05 loss: 	1.57879 loss align 0.0000
 epoch [0017 / 0050] [1209/4278] eta: 0 Days 10:41:49       lr: 	1.0000E-05 loss: 	1.54618 loss align 0.0000
 epoch [0017 / 0050] [1309/4278] eta: 0 Days 10:41:19       lr: 	1.0000E-05 loss: 	1.55880 loss align 0.0000
 epoch [0017 / 0050] [1409/4278] eta: 0 Days 10:40:49       lr: 	1.0000E-05 loss: 	1.54418 loss align 0.0000
 epoch [0017 / 0050] [1509/4278] eta: 0 Days 10:40:19       lr: 	1.0000E-05 loss: 	1.52345 loss align 0.0000
 epoch [0017 / 0050] [1609/4278] eta: 0 Days 10:39:49       lr: 	1.0000E-05 loss: 	1.61070 loss align 0.0000
 epoch [0017 / 0050] [1709/4278] eta: 0 Days 10:39:19       lr: 	1.0000E-05 loss: 	1.61729 loss align 0.0000
 epoch [0017 / 0050] [1809/4278] eta: 0 Days 10:38:49       lr: 	1.0000E-05 loss: 	1.58915 loss align 0.0000
 epoch [0017 / 0050] [1909/4278] eta: 0 Days 10:38:18       lr: 	1.0000E-05 loss: 	1.56460 loss align 0.0000
 epoch [0017 / 0050] [2009/4278] eta: 0 Days 10:37:49       lr: 	1.0000E-05 loss: 	1.62655 loss align 0.0000
 epoch [0017 / 0050] [2109/4278] eta: 0 Days 10:37:19       lr: 	1.0000E-05 loss: 	1.63884 loss align 0.0000
 epoch [0017 / 0050] [2209/4278] eta: 0 Days 10:36:49       lr: 	1.0000E-05 loss: 	1.62385 loss align 0.0000
 epoch [0017 / 0050] [2309/4278] eta: 0 Days 10:36:19       lr: 	1.0000E-05 loss: 	1.61784 loss align 0.0000
 epoch [0017 / 0050] [2409/4278] eta: 0 Days 10:35:49       lr: 	1.0000E-05 loss: 	1.59430 loss align 0.0000
 epoch [0017 / 0050] [2509/4278] eta: 0 Days 10:35:19       lr: 	1.0000E-05 loss: 	1.61953 loss align 0.0000
 epoch [0017 / 0050] [2609/4278] eta: 0 Days 10:34:49       lr: 	1.0000E-05 loss: 	1.62248 loss align 0.0000
 epoch [0017 / 0050] [2709/4278] eta: 0 Days 10:34:19       lr: 	1.0000E-05 loss: 	1.66560 loss align 0.0000
 epoch [0017 / 0050] [2809/4278] eta: 0 Days 10:33:49       lr: 	1.0000E-05 loss: 	1.64997 loss align 0.0000
 epoch [0017 / 0050] [2909/4278] eta: 0 Days 10:33:19       lr: 	1.0000E-05 loss: 	1.66850 loss align 0.0000
 epoch [0017 / 0050] [3009/4278] eta: 0 Days 10:32:49       lr: 	1.0000E-05 loss: 	1.64517 loss align 0.0000
 epoch [0017 / 0050] [3109/4278] eta: 0 Days 10:32:19       lr: 	1.0000E-05 loss: 	1.65476 loss align 0.0000
 epoch [0017 / 0050] [3209/4278] eta: 0 Days 10:31:50       lr: 	1.0000E-05 loss: 	1.65835 loss align 0.0000
 epoch [0017 / 0050] [3309/4278] eta: 0 Days 10:31:20       lr: 	1.0000E-05 loss: 	1.64918 loss align 0.0000
 epoch [0017 / 0050] [3409/4278] eta: 0 Days 10:30:50       lr: 	1.0000E-05 loss: 	1.64888 loss align 0.0000
 epoch [0017 / 0050] [3509/4278] eta: 0 Days 10:30:20       lr: 	1.0000E-05 loss: 	1.67048 loss align 0.0000
 epoch [0017 / 0050] [3609/4278] eta: 0 Days 10:29:50       lr: 	1.0000E-05 loss: 	1.65923 loss align 0.0000
